to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,L,3.00,ART EL,Art Elective,ART (815) 284,Madison Area Tech. College,AP,Web Page Design Basics,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART (815) 285,Madison Area Tech. College,AP,Web Page Design 2,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART (815) 286,Madison Area Tech. College,AP,Serigraphy,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART (815) 287,Madison Area Tech. College,AP,Indep Study Studio Art,
UW Branch Campus,L,1.00,ART EL,Art Elective,ART (815) 288,Madison Area Tech. College,,Web Design Internship,
UW Branch Campus,L,3.00,ART 154,Intro to Ceramics,ART (815) 290,Madison Area Tech. College,AP,Ceramics I,
UW Branch Campus,L,3.00,ART 254,Intermed Ceramics,ART (815) 291,Madison Area Tech. College,AP,Ceramics II,
UW Branch Campus,L,3.00,ART 122,Water-Based Media,ART (815) 292,Madison Area Tech. College,AP,Watercolor 1,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART (815) 293,Madison Area Tech. College,,Ceramics Independent Study,
UW Branch Campus,L,3.00,ART 122,Water-Based Media,ART (815) 294,Madison Area Tech. College,AP,Ceramics Sculpture 1,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART (815) 295,Madison Area Tech. College,AP,Ceramics Sculpture 2,
UW Branch Campus,L,3.00,ART 255,Ceramics II,ART (815) 298,Madison Area Tech. College,AP,Indep Study Ceramics Sculptur,
UW Branch Campus,L,3.00,SOC 125,Am Socty: Contemp Approach,SOCSCI (809) 205,Madison Area Tech. College,SS,Contemp Society,
UW Branch Campus,L,3.00,GSW 101,Introduction to Gender (Is),SOCSCI (809) 206,Madison Area Tech. College,"IS,SS",Intro to Women's Studies,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 207,Madison Area Tech. College,SS,Criminology,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 208,Madison Area Tech. College,"SS, ES",Cont Afro Amer Soc,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",SOCSCI (809) 209,Madison Area Tech. College,SS,Wmns Wk Wmns Lives,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 210,Madison Area Tech. College,SS,Psychology of Men,
UW Branch Campus,L,3.00,ECO 203,Economics - Macro,SOCSCI (809) 211,Madison Area Tech. College,SS,Macro Economics,
UW Branch Campus,L,3.00,ECO 204,Economics - Micro,SOCSCI (809) 212,Madison Area Tech. College,SS,Micro Economics,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 213,Madison Area Tech. College,SS,Comp Econ Systems,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 214,Madison Area Tech. College,SS,Intro International Econ,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 215,Madison Area Tech. College,"SS, ES",Education in a Pluralistic Soc,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",SOCSCI (809) 216,Madison Area Tech. College,SS,Women and the Law,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 217,Madison Area Tech. College,SS,"Race, Class, Gender",
UW Branch Campus,L,3.00,SOC 101,Intro to Sociology,SOCSCI (809) 219,Madison Area Tech. College,"UCTA,SS",Special Topics in Social Sci,22
UW Branch Campus,L,3.00,POL 385,Pol Amer Foreign Pol,SOCSCI (809) 220,Madison Area Tech. College,SS,American Foreign Policy,
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 221,Madison Area Tech. College,"UCTA,SS",American Ntl Govt,22
UW Branch Campus,L,3.00,POL 225,State and Local Gov,SOCSCI (809) 222,Madison Area Tech. College,SS,State and Local Government,
UW Branch Campus,L,3.00,POL 275,Internat Politics,SOCSCI (809) 223,Madison Area Tech. College,SS,International Relations,
UW Branch Campus,L,3.00,POL EL,Political Science Elective,SOCSCI (809) 224,Madison Area Tech. College,SS,Government Practicum,
UW Branch Campus,L,3.00,PSY 330,Social Psychology,SOCSCI (809) 225,Madison Area Tech. College,SS,Social Psychology,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 231,Madison Area Tech. College,"UCTA,SS",Intro Psychology,22
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 232,Madison Area Tech. College,SS,Hum Dev in Infancy/Childhood,
UW Branch Campus,L,3.00,PSY 250,Life Span Devel Psy,SOCSCI (809) 233,Madison Area Tech. College,SS,Developmental Psychology,
UW Branch Campus,L,3.00,PSY 205,Dynamics of Hum Beha,SOCSCI (809) 235,Madison Area Tech. College,SS,Psych of Personal Adjustment,
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 236,Madison Area Tech. College,SS,Applied Psychology,
UW Branch Campus,L,3.00,PSY 309,Abnormal Psychology,SOCSCI (809) 237,Madison Area Tech. College,SS,Abnormal Psych,
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 238,Madison Area Tech. College,SS,Intro Health Psychology,
UW Branch Campus,L,3.00,PSY 360,Psy/Childhd & Adolesc,SOCSCI (809) 239,Madison Area Tech. College,SS,Child Human Development,
UW Branch Campus,L,3.00,HIS EL,History Elective,SOCSCI (809) 240,Madison Area Tech. College,"SS, ES",Introduction to Latin America,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 241,Madison Area Tech. College,"SS, ES",Race and Ethnic Relations,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",SOCSCI (809) 250,Madison Area Tech. College,SS,Women in the Arts,
UW Branch Campus,L,3.00,PHI 101,Intro to Philosophy,SOCSCI (809) 260,Madison Area Tech. College,HU,Intro Philosophy,
UW Branch Campus,L,4.00,PHI 211,Elementary Logic,SOCSCI (809) 261,Madison Area Tech. College,MS,Elementary Logic,
UW Branch Campus,L,3.00,PHI EL,Philosophy Elective,SOCSCI (809) 262,Madison Area Tech. College,HU,Contemporary Moral Issues,
UW Branch Campus,L,3.00,PHI EL,Philosophy Elective,SOCSCI (809) 263,Madison Area Tech. College,"HU, ES",East/West Wld View,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,SOCSCI (809) 264,Madison Area Tech. College,,Intro Logic/Critical Thinking,
UW Branch Campus,L,3.00,PHI EL,Philosophy Elective,SOCSCI (809) 265,Madison Area Tech. College,HU,Philosophy and the Arts,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 266,Madison Area Tech. College,HU,Ethics in Medicine,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 267,Madison Area Tech. College,,Leadership As An Art,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 268,Madison Area Tech. College,SS,Social & Political Philosophy,
UW Branch Campus,L,3.00,POL EL,Political Science Elective,SOCSCI (809) 269,Madison Area Tech. College,SS,Energy and Society,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 271,Madison Area Tech. College,SS,Families in Trans,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 272,Madison Area Tech. College,SS,The Nations Health,
UW Branch Campus,L,3.00,SOC 275,"Religion, Spirit, & Secularism",SOCSCI (809) 275,Madison Area Tech. College,SS,Sociology of Religion,
UW Branch Campus,L,1.00,GEN EL,General Elective,SOCSCI (809) 277,Madison Area Tech. College,,Couple Relationships,
UW Branch Campus,L,3.00,ANT 100,Intro to General Anthro,SOCSCI (809) 280,Madison Area Tech. College,SS,General Anthropology,
UW Branch Campus,L,3.00,ANT 102,Disc Past:Archlgy & Prehis Wld,SOCSCI (809) 281,Madison Area Tech. College,SS,Archaeology & Prehist World,
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,SOCSCI (809) 282,Madison Area Tech. College,"SS, ES",Native Amer Cult-Great Lakes,
UW Branch Campus,L,3.00,ANT 104,Intro to Cultural Anthropology,SOCSCI (809) 283,Madison Area Tech. College,SS,Cult Anthro & Hum Diversity,
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,SOCSCI (809) 284,Madison Area Tech. College,SS,Anthro of Race & Ethnicity,
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,SOCSCI (809) 285,Madison Area Tech. College,SS,"Anthro of Myth, Magic, & Relig",
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,SOCSCI (809) 286,Madison Area Tech. College,SS,Anthro of Global & Multicultrl,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 103,Madison Area Tech. College,,Think Critically & Creatively,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 105,Madison Area Tech. College,,Human Sexuality,5
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 111,Madison Area Tech. College,SS,Economics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 115,Madison Area Tech. College,,Leadership a M,5
UW Branch Campus,,1.00,NDC,No Degree Credit,SOCSCI (809) 117,Madison Area Tech. College,,Global Horizons Series,5
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Madison Area Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 125,Madison Area Tech. College,SS,Government Process/Practice,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 127,Madison Area Tech. College,,Human Development,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Madison Area Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 131,Madison Area Tech. College,,Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 133,Madison Area Tech. College,,Developmental Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 136,Madison Area Tech. College,,General Applied Psychology,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 137,Madison Area Tech. College,,Abnormal Psychology,5
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 143,Madison Area Tech. College,,Microeconomics,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 145,Madison Area Tech. College,,Urban/Rural Commun,5
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 151,Madison Area Tech. College,SS,Psych of Hum Rel,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 153,Madison Area Tech. College,,American Inst,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,Madison Area Tech. College,,Industrial Psych,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 156,Madison Area Tech. College,,Aging Social Prob,5
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,Madison Area Tech. College,,Abnormal Psychology,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 160,Madison Area Tech. College,,Business Law I,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 161,Madison Area Tech. College,,Business Law II,5
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,Madison Area Tech. College,"EL, UCTA",Intro to Ethics: Theory & App,22
UW Branch Campus,,1.00,NDC,No Degree Credit,SOCSCI (809) 167,Madison Area Tech. College,,Ind Study/Leadership,5
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,Madison Area Tech. College,"SS, UCTA",Introduction to Diversity Stud,22
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,Madison Area Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,Madison Area Tech. College,SS,Developmental Psychology,
UW Branch Campus,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,Madison Area Tech. College,"UCTA,SS",Economics,22
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,Madison Area Tech. College,"SS, UCTA",Intro to Sociology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,Madison Area Tech. College,SS,Contemporary Amer Society,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Madison Area Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Madison Area Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,L,1.00,GEN EL,General Elective,SOCSCI (809) 200,Madison Area Tech. College,,Teaching and Learning Workshop,
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 201,Madison Area Tech. College,SS,Human Sexuality,
UW Branch Campus,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 202,Madison Area Tech. College,SS,Social Problems,
UW Branch Campus,L,3.00,SOC 101,Intro to Sociology,SOCSCI (809) 203,Madison Area Tech. College,"UCTA,SS",Intro Sociology,22
UW Branch Campus,L,3.00,SOC 220,Soc Marriage/Family,SOCSCI (809) 204,Madison Area Tech. College,SS,Marriage Family,
UW Branch Campus,L,3.00,SOC 125,Am Socty: Contemp Approach,SOCSCI (809) 205,Madison Area Tech. College,SS,Contemp Society,
UW Branch Campus,L,3.00,GSW 101,Introduction to Gender (Is),SOCSCI (809) 206,Madison Area Tech. College,"IS,SS",Intro to Women's Studies,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 207,Madison Area Tech. College,SS,Criminology,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 208,Madison Area Tech. College,"SS, ES",Cont Afro Amer Soc,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",SOCSCI (809) 209,Madison Area Tech. College,SS,Wmns Wk Wmns Lives,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 210,Madison Area Tech. College,SS,Psychology of Men,
UW Branch Campus,L,3.00,ECO 203,Economics - Macro,SOCSCI (809) 211,Madison Area Tech. College,SS,Macro Economics,
UW Branch Campus,L,3.00,ECO 204,Economics - Micro,SOCSCI (809) 212,Madison Area Tech. College,SS,Micro Economics,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 213,Madison Area Tech. College,SS,Comp Econ Systems,
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 214,Madison Area Tech. College,SS,Intro International Econ,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 215,Madison Area Tech. College,"SS, ES",Education in a Pluralistic Soc,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",SOCSCI (809) 216,Madison Area Tech. College,SS,Women and the Law,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 217,Madison Area Tech. College,SS,"Race, Class, Gender",
UW Branch Campus,L,3.00,SOC 101,Intro to Sociology,SOCSCI (809) 219,Madison Area Tech. College,"UCTA,SS",Special Topics in Social Sci,22
UW Branch Campus,L,3.00,POL 385,Pol Amer Foreign Pol,SOCSCI (809) 220,Madison Area Tech. College,SS,American Foreign Policy,
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 221,Madison Area Tech. College,"UCTA,SS",American Ntl Govt,22
UW Branch Campus,L,3.00,POL 225,State and Local Gov,SOCSCI (809) 222,Madison Area Tech. College,SS,State and Local Government,
UW Branch Campus,L,3.00,POL 275,Internat Politics,SOCSCI (809) 223,Madison Area Tech. College,SS,International Relations,
UW Branch Campus,L,3.00,POL EL,Political Science Elective,SOCSCI (809) 224,Madison Area Tech. College,SS,Government Practicum,
UW Branch Campus,L,3.00,PSY 330,Social Psychology,SOCSCI (809) 225,Madison Area Tech. College,SS,Social Psychology,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 231,Madison Area Tech. College,"UCTA,SS",Intro Psychology,22
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 232,Madison Area Tech. College,SS,Hum Dev in Infancy/Childhood,
UW Branch Campus,L,3.00,PSY 250,Life Span Devel Psy,SOCSCI (809) 233,Madison Area Tech. College,SS,Developmental Psychology,
UW Branch Campus,L,3.00,PSY 205,Dynamics of Hum Beha,SOCSCI (809) 235,Madison Area Tech. College,SS,Psych of Personal Adjustment,
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 236,Madison Area Tech. College,SS,Applied Psychology,
UW Branch Campus,L,3.00,PSY 309,Abnormal Psychology,SOCSCI (809) 237,Madison Area Tech. College,SS,Abnormal Psych,
UW Branch Campus,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 238,Madison Area Tech. College,SS,Intro Health Psychology,
UW Branch Campus,L,3.00,PSY 360,Psy/Childhd & Adolesc,SOCSCI (809) 239,Madison Area Tech. College,SS,Child Human Development,
UW Branch Campus,L,3.00,HIS EL,History Elective,SOCSCI (809) 240,Madison Area Tech. College,"SS, ES",Introduction to Latin America,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 241,Madison Area Tech. College,"SS, ES",Race and Ethnic Relations,
UW Branch Campus,L,3.00,GSW EL,"Gender, Sexuality, & Women's Studies Elective",SOCSCI (809) 250,Madison Area Tech. College,SS,Women in the Arts,
UW Branch Campus,L,3.00,PHI 101,Intro to Philosophy,SOCSCI (809) 260,Madison Area Tech. College,HU,Intro Philosophy,
UW Branch Campus,L,4.00,PHI 211,Elementary Logic,SOCSCI (809) 261,Madison Area Tech. College,MS,Elementary Logic,
UW Branch Campus,L,3.00,PHI EL,Philosophy Elective,SOCSCI (809) 262,Madison Area Tech. College,HU,Contemporary Moral Issues,
UW Branch Campus,L,3.00,PHI EL,Philosophy Elective,SOCSCI (809) 263,Madison Area Tech. College,"HU, ES",East/West Wld View,
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,SOCSCI (809) 264,Madison Area Tech. College,,Intro Logic/Critical Thinking,
UW Branch Campus,L,3.00,PHI EL,Philosophy Elective,SOCSCI (809) 265,Madison Area Tech. College,HU,Philosophy and the Arts,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 266,Madison Area Tech. College,HU,Ethics in Medicine,
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 267,Madison Area Tech. College,,Leadership As An Art,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 268,Madison Area Tech. College,SS,Social & Political Philosophy,
UW Branch Campus,L,3.00,POL EL,Political Science Elective,SOCSCI (809) 269,Madison Area Tech. College,SS,Energy and Society,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 271,Madison Area Tech. College,SS,Families in Trans,
UW Branch Campus,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 272,Madison Area Tech. College,SS,The Nations Health,
UW Branch Campus,L,3.00,SOC 275,"Religion, Spirit, & Secularism",SOCSCI (809) 275,Madison Area Tech. College,SS,Sociology of Religion,
UW Branch Campus,L,1.00,GEN EL,General Elective,SOCSCI (809) 277,Madison Area Tech. College,,Couple Relationships,
UW Branch Campus,L,3.00,ANT 100,Intro to General Anthro,SOCSCI (809) 280,Madison Area Tech. College,SS,General Anthropology,
UW Branch Campus,L,3.00,ANT 102,Disc Past:Archlgy & Prehis Wld,SOCSCI (809) 281,Madison Area Tech. College,SS,Archaeology & Prehist World,
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,SOCSCI (809) 282,Madison Area Tech. College,"SS, ES",Native Amer Cult-Great Lakes,
UW Branch Campus,L,3.00,ANT 104,Intro to Cultural Anthropology,SOCSCI (809) 283,Madison Area Tech. College,SS,Cult Anthro & Hum Diversity,
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,SOCSCI (809) 284,Madison Area Tech. College,SS,Anthro of Race & Ethnicity,
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,SOCSCI (809) 285,Madison Area Tech. College,SS,"Anthro of Myth, Magic, & Relig",
UW Branch Campus,L,3.00,ANT EL,Anthropology Elective,SOCSCI (809) 286,Madison Area Tech. College,SS,Anthro of Global & Multicultrl,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 106,Madison Area Tech. College,,Intro to College Math,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,Madison Area Tech. College,,College Mathematics,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 110,Madison Area Tech. College,,Elem Algebra W Apps,5
UW Branch Campus,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,Madison Area Tech. College,,College Technical Math 1a,5
UW Branch Campus,,2.00,NDC,No Degree Credit,MATH (804) 114,Madison Area Tech. College,,College Technical Math 1b,5
UW Branch Campus,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,Madison Area Tech. College,,College Technical Math 1,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,Madison Area Tech. College,MS,College Technical Math 2,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,Madison Area Tech. College,EL,Interm Algebra W Apps,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 133,Madison Area Tech. College,,Math & Logic,5
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 152,Madison Area Tech. College,"MS,CR",Technical Math 2,
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,Madison Area Tech. College,"UCTA,MS",Introductory Statistics,22
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 195,Madison Area Tech. College,"MS,CR",College Algebra With Appls,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 196,Madison Area Tech. College,MS,Trigonometry W Apps,
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,Madison Area Tech. College,"UCTA,MS",College Algebra & Trig W Apps,22
UW Branch Campus,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,Madison Area Tech. College,MS,Calculus 1,
UW Branch Campus,P,3.00,NDC,No Degree Credit,MATH (804) 200,Madison Area Tech. College,,Principles of Geometry,5
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 201,Madison Area Tech. College,EL,Intermediate Algebra,
UW Branch Campus,L,2.00,MAT EL,Mathematics Elective,MATH (804) 202,Madison Area Tech. College,,Intermediate Algebra I,
UW Branch Campus,L,2.00,MAT 105,Intro College Algebra,MATH (804) 203,Madison Area Tech. College,EL,Intermediate Algebra 2,
UW Branch Campus,L,4.00,CPS EL,Computer Sciences Elective,MATH (804) 206,Madison Area Tech. College,,Intro Computer Use,
UW Branch Campus,L,2.00,CPS EL,Computer Sciences Elective,MATH (804) 207,Madison Area Tech. College,,Intro Computer Programming,
UW Branch Campus,L,4.00,CPS EL,Computer Sciences Elective,MATH (804) 208,Madison Area Tech. College,EL,Computer Science,
UW Branch Campus,L,3.00,MAT 108,Quantitative Reasoning,MATH (804) 211,Madison Area Tech. College,"CR,MS",Quantitative Reasoning,
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 212,Madison Area Tech. College,"MS,CR",College Algebra,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 213,Madison Area Tech. College,MS,Trigonometry,
UW Branch Campus,L,3.00,MAT 210,Topics in Finite Math,MATH (804) 220,Madison Area Tech. College,MS,Finite Math,
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 229,Madison Area Tech. College,"UCTA,MS",Math Analysis,22
UW Branch Campus,L,5.00,MAT 221,Calc & Analy Geom I,MATH (804) 231,Madison Area Tech. College,MS,Calculus & Analy Geom 1,
UW Branch Campus,L,5.00,MAT 222,Calculus & Analytic Geom II,MATH (804) 232,Madison Area Tech. College,MS,Calculus and Analy Geom 2,
UW Branch Campus,L,5.00,MAT 223,Calculus  & Analytic Geom III,MATH (804) 233,Madison Area Tech. College,MS,Calculus 3,
UW Branch Campus,L,4.00,MAT 117,Elementary Statistics,MATH (804) 240,Madison Area Tech. College,"UCTA,MS",Basic Statistics,22
UW Branch Campus,L,1.00,MAT EL,Mathematics Elective,MATH (804) 245,Madison Area Tech. College,MS,Statistics Mod I,
UW Branch Campus,L,1.00,MAT EL,Mathematics Elective,MATH (804) 246,Madison Area Tech. College,MS,Statistics Mod II,
UW Branch Campus,L,1.00,MAT EL,Mathematics Elective,MATH (804) 247,Madison Area Tech. College,MS,Statistics Mod III,
UW Branch Campus,L,1.00,MAT EL,Mathematics Elective,MATH (804) 248,Madison Area Tech. College,MS,Statistic Mod IV,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 205,Madison Area Tech. College,AP,Distance Running For Fitness,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 207,Madison Area Tech. College,AP,Begin Triathalon,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 209,Madison Area Tech. College,AP,Baseball Condition,
UW Branch Campus,L,1.00,HES 019,Lifetme Activ: Weight Training,PHYED (807) 210,Madison Area Tech. College,AP,Conditioning/Weight Training,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 211,Madison Area Tech. College,AP,Conditn Basket 2,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 212,Madison Area Tech. College,AP,Adv Weight Train,
UW Branch Campus,L,1.00,HES 005,Team Sports: Basketball,PHYED (807) 221,Madison Area Tech. College,AP,Basketball Cond,
UW Branch Campus,L,1.00,HES 018,Team Sports: Volleyball,PHYED (807) 223,Madison Area Tech. College,AP,Begin Volleyball,
UW Branch Campus,L,1.00,HES 022,Intermed Volleyball,PHYED (807) 224,Madison Area Tech. College,AP,Intermed Volleyball,
UW Branch Campus,L,1.00,HES 014,Team Sports: Softball,PHYED (807) 225,Madison Area Tech. College,AP,Softball,
UW Branch Campus,L,4.00,HES 058,Life Guard Training,PHYED (807) 228,Madison Area Tech. College,AP,Water Safety Instruction,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 229,Madison Area Tech. College,AP,Swimming For Fitness,
UW Branch Campus,L,1.00,HES 055,Beginning Swimming,PHYED (807) 230,Madison Area Tech. College,AP,Begin Swim,
UW Branch Campus,L,1.00,HES 056,Int Swimming,PHYED (807) 231,Madison Area Tech. College,AP,Intermed Swim,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 232,Madison Area Tech. College,AP,Water Exercise,
UW Branch Campus,L,2.00,HES 058,Life Guard Training,PHYED (807) 233,Madison Area Tech. College,AP,Lifeguard Training,
UW Branch Campus,L,1.00,HES 061,Scuba Diving,PHYED (807) 234,Madison Area Tech. College,AP,Scuba Diving,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 235,Madison Area Tech. College,AP,Racquetball 2,
UW Branch Campus,L,1.00,HES 016,Lifetime Activity: Tennis,PHYED (807) 236,Madison Area Tech. College,AP,Begin Tennis,
UW Branch Campus,L,1.00,HES 017,Intermediate Tennis,PHYED (807) 237,Madison Area Tech. College,AP,Tennis 2,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHYED (807) 238,Madison Area Tech. College,AP,Begin Racquetball,
