level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
"
L",1.00,GEN EL,General Elective,COMPSCI 151,4684,"
",Using Computers,"

                "
"
L",3.00,GEN EL,General Elective,COMPSCI 161,4684,"
",Introduction to Computers,"

                "
"
L",3.00,GEN EL,General Elective,COMPSCI 162,4684,"
NSA",Computer Applications,"

                "
"
L",3.00,CSCI 130,Introduction to Programming,COMPSCI 171,4684,"
NSA",Intro to Vb Programming,"

                "
"
L",3.00,CSCI 241,Computer Science I,COMPSCI 172,4684,"
NSA",Introduction to Java,"

                "
"
L",3.00,GEN EL,General Elective,COMPSCI 173,4684,"
",Fortran Programming,"

                "
"
L",3.00,GEN EL,General Elective,COMPSCI 181,4684,"
NSA",Database and Web,"

                "
"
L",3.00,CSCI 241,Computer Science I,COMPSCI 220,4684,"
NSA",Intermediate Java,"

                "
"
L",3.00,CSCI 245,Assembly Language Programming,COMPSCI 271,4684,"
",Assembly Programming,"

                "
"
L",3.00,CSCI 242,Computer Science II,COMPSCI 372,4684,"
",Intermediate Programming,"

                "
"
L",3.00,GEN EL,General Elective,ACINDP 105,4684,"
",World of the Arts,"

                "
"
L",6.00,GEN EL,General Elective,ACINDP 105A,4684,"
",Arts 105 & Fresh Engl 102,"

                "
"
L",3.00,GEN EL,General Elective,ACINDP 150,4684,"
",Intro Multimedia Studies,"

                "
"
L",3.00,GEN EL,General Elective,ACINDP 151,4684,"
",Intro Multimed Aesthetics,"

                "
"
L",1.00-2.00,GEN EL,General Elective,ACINDP 200,4684,"
",Arts Management Practicum,"
8
                "
"
L",3.00,GEN EL,General Elective,ACINDP 215,4684,"
HUA",Fine Arts Western Culture,"

                "
"
L",3.00,GEN EL,General Elective,AFRIAMR 100,4684,"
DV, SSS",Introductn Black Culture,"

                "
"
L",3.00,GEN EL,General Elective,AFRIAMR 120,4684,"
",Modern Blk Amer History,"

                "
"
L",3.00,GEN EL,General Elective,AFRIAMR 141,4684,"
DV, SSJ",Modern Blk Amer History,"

                "
"
L",3.00,GEN EL,General Elective,AFRIAMR 260,4684,"
",The Black Family,"

                "
"
L",3.00,GEN EL,General Elective,AFRIAMR 261,4684,"
SSD, DV",African-American Politics,"

                "
"
L",3.00,GEN EL,General Elective,AFRIAMR 270,4684,"
DV, SSS",Afri Am Comunty Soc Persp,"

                "
"
L",3.00,GEN EL,General Elective,ANTHROPL 105,4684,"
",Individual and Society,"

                "
"
L",3.00,SOCA 100,Introduction to Anthropology,ANTHROPL 110,4684,"
SSS",Introductory Anthropology,"

                "
"
L",3.00,GEN EL,General Elective,ANTHROPL 190,4684,"
SSS",Childhd Different Culture,"

                "
"
L",3.00,SOCA 204,Human Evolution,ANTHROPL 214,4684,"
NSF",Physical Anthropology,"

                "
"
L",3.00,SOCA 202,Cultural Anthropology,ANTHROPL 218,4684,"
",Cultural Anthropology,"

                "
"
",3.00,Soc/BhvSci EL,Social & Behavioral Science Elective,ANTHROPL 220,4684,"
SS","Tombs, Temples, Treasure","

                "
"
L",3.00,GEN EL,General Elective,ANTHROPL 228,4684,"
SSS",Anthropology of Religion,"

                "
"
L",3.00,GEN EL,General Elective,ANTHROPL 230,4684,"
SSS",Societies in Change,"

                "
"
L",2.00,ART 100,Foundtn of Art & Visual Cultur,ARTHIST 111,4684,"
",Art Appreciation,"

                "
"
L",3.00,ART 125,Survey of World Art,ARTHIST 201,4684,"
HUA",Srvy Art Ancient-1400ce,"

                "
"
L",3.00,ART 126,Modern & Contmp Art 1900-Pres,ARTHIST 202,4684,"
",Art Survey 1400 to 1900,"

                "
"
L",3.00,GEN EL,General Elective,ARTHIST 203,4684,"
HUA",Modern & Contemporary Art,"

                "
"
L",3.00,ACCT 201,Financial Accounting,ACCOUNT 244,4684,"
",Intro to Financial Acct,"

                "
"
L",3.00,ACCT 202,Managerial Accounting,ACCOUNT 249,4684,"
",Intro to Managerial Acct,"

                "
"
U",3.00,ACCT 302,Intermediate Accountng II,ACCOUNT 343,4684,"
",Intrmediate Accounting II,"

                "
"
U",3.00,ACCT 305,Individual Taxation,ACCOUNT 451,4684,"
",Tax I,"

                "
"
U",3.00,ACCT 306,Business Taxation,ACCOUNT 452,4684,"
",Tax II,"

                "
"
U",3.00,ACCT 403,Advanced Cost Accounting,ACCOUNT 456,4684,"
",Cost Management,"

                "
"
L",5.00,GEOS 110,Intro to Astronomy,ASTRONMY 112,4684,"
",Introduction to Astronomy,"
284
                "
"
L",3.00,GEOS 110,Intro to Astronomy,ASTRONMY 114,4684,"
",Descriptive Astronomy,"
283
                "
"
L",3.00,ART 102,Introduction to 2-D Design,ARTSTDIO 102,4684,"
HUA",2-Dimensional Design,"

                "
"
L",3.00,ART 103,Introduction to 3-D Design,ARTSTDIO 103,4684,"
HUA",3-Dimensional Design,"

                "
"
L",3.00,GEN EL,General Elective,ARTSTDIO 121,4684,"
HUA",Basic Art,"

                "
"
L",3.00,ART EL,Art Elective,ARTSTDIO 180,4684,"
",Intro Advertising Design,"

                "
"
L",3.00,ART 122,Introduction to Drawing,ARTSTDIO 201,4684,"
HUA",Drawing I,"

                "
"
L",3.00,ART 222,Intermediate Drawing,ARTSTDIO 202,4684,"
",Drawing II,"

                "
"
U",3.00,GEN EL,General Elective,ARTSTDIO 213,4684,"
HUA",Intro to Digital Photo,"

                "
"
L",3.00,GEN EL,General Elective,ARTSTDIO 221,4684,"
HUA",Intro Studio Non-Art Majr,"

                "
"
L",3.00,GEN EL,General Elective,ARTSTDIO 222,4684,"
",Int. Water-Based Maedia,"

                "
"
L",3.00,ART 203,Beginning Ceramics,ARTSTDIO 251,4684,"
",Ceramics I,"

                "
"
L",3.00,ART 223,Beginning Art Metals,ARTSTDIO 271,4684,"
",Metal and Jewelry I,"

                "
"
U",3.00,ART 323,Intermediate Art Metals,ARTSTDIO 272,4684,"
",Metal and Jewelry II,"

                "
"
L",3.00,GEN EL,General Elective,ARTSTDIO 287,4684,"
",Comptr Graphcs For Artist,"

                "
"
L",3.00,ART 282,Beginning Painting,ARTSTDIO 321,4684,"
",Painting I,"

                "
"
L",3.00,ART 274,Typography I,ARTSTDIO 381,4684,"
",Graphic Design I: Typography,"

                "
"
L",3.00,GEN EL,General Elective,AMERIND 102,4684,"
DV, SSS",Intro Amer Indian Studies,"

                "
"
L",3.00,BUS 100,Introduction to Business,BEINDP 101,4684,"
SSB",Business and Society,"

                "
"
L",3.00,GEN EL,General Elective,BIOLOGY 110,4684,"
",Bob:Biology of the Brain,"

                "
"
L",4.00,BIOS 100,Nature of Life,BIOLOGY 120,4684,"
UCTA,NSB",Biological Foundations,"
22
                "
"
L",5.00,BIOS 101,Bioscience,BIOLOGY 141,4684,"
UCTA,NSB",Introductory Biology I,"
224, 22
                "
"
L",5.00,BIOS 102,Organismal Biology,BIOLOGY 142,4684,"
",Introductory Biology II,"
236
                "
"
L",3.00,GEN EL,General Elective,BIOLOGY 200,4684,"
",Writing in Biology,"

                "
"
L",3.00,BIOS 202,General Microbiology,BIOLOGY 210,4684,"
",Elements of Bacteriology,"

                "
"
L",3.00,BIOS EL,Biological Sciences Elective,BIOLOGY 214,4684,"
NSB",Ecology and Society,"

                "
"
L",2.00,GEN EL,General Elective,BIOLOGY 221,4684,"
NSB",School Health,"

                "
"
L",1.00,GEN EL,General Elective,BIOLOGY 230,4684,"
NSB",Human Sexuality,"

                "
"
L",1.00,GEN EL,General Elective,BIOLOGY 240,4684,"
NSB",Human Inheritance,"

                "
"
L",3.00,GEN EL,General Elective,BIOLOGY 247,4684,"
",Bioethics,"

                "
"
L",4.00,GEN EL,General Elective,BIOLOGY 251,4684,"
NSB",Introduction to Genetics,"

                "
"
U",3.00,BIOS 301,Cell Biology,BIOLOGY 253,4684,"
",Intro to Cell Biology,"

                "
"
L",2.00,GEN EL,General Elective,BIOLOGY 254,4684,"
",Biotechnology Laboratory I,"

                "
"
U",3.00,BIOS 305,Principles of Ecology,BIOLOGY 257,4684,"
",Introduction to Ecology,"

                "
"
L",4.00,BIOS 207,Research Process in Biology,BIOLOGY 303,4684,"
",Biostatistics,"

                "
"
L",3.00,SPCH 105,Public Speaking,COMM 110,4684,"
UCTA,HUT",Intro to Public Speaking,"
22
                "
"
L",3.00,COMM 108,Media and Society,COMM 131,4684,"
SSC",Intro Mass Communication,"

                "
"
L",3.00,GEN EL,General Elective,COMM 162,4684,"
",Debate,"

                "
"
L",3.00,GEN EL,General Elective,COMM 202,4684,"
",Principles Public Relatns,"

                "
"
L",3.00,GEN EL,General Elective,COMM 203,4684,"
",Publ Relations Tactics 1,"

                "
"
L",3.00,GEN EL,General Elective,COMM 204,4684,"
",Publ Relations Tactics II,"

                "
"
L",3.00,COMM 107,Comm & Human Condition (Dv),COMM 228,4684,"
SSC,DV",Interpersonal Communicatn,"

                "
"
L",1.00,GEN EL,General Elective,COMM 230,4684,"
",Radio Practicum,"

                "
"
L",1.00,GEN EL,General Elective,COMM 231,4684,"
",Practicum in Television,"

                "
"
L",3.00,GEN EL,General Elective,COMM 232,4684,"
",Found Electronic Media,"

                "
"
L",3.00,GEN EL,General Elective,COMM 234,4684,"
",Electronic Media Announce,"

                "
"
L",3.00,ENGL 252,Introduction to Film,COMM 236,4684,"
",Introduction to Cinema,"

                "
"
L",3.00,GEN EL,General Elective,COMM 238,4684,"
",Video Production I,"

                "
"
L",3.00,GEN EL,General Elective,COMM 239,4684,"
",Audio Production I,"

                "
"
L",3.00,COMM 105,Public Speaking,COMM 240,4684,"
SS",Public Speaking,"

                "
"
L",3.00,GEN EL,General Elective,COMM 241,4684,"
",Elec Media Copywriting,"

                "
"
L",3.00,COMM 202,Group Communication,COMM 242,4684,"
SSC",Comm & Team Building,"

                "
"
L",3.00,GEN EL,General Elective,COMM 244,4684,"
SSC",Communication/Interviewng,"

                "
"
L",0.00,GEN EL,General Elective,COMDIS 100,4684,"
",Speech Improvement,"

                "
"
L",3.00,GEN EL,General Elective,COMDIS 210,4684,"
",O & P Communicative Dis,"

                "
"
L",3.00,GEN EL,General Elective,COMDIS 270,4684,"
",Intro Hum Comm and Disrdrs,"

                "
"
L",3.00,GEN EL,General Elective,COMDIS 272,4684,"
",Phonetics & Relat Process,"

                "
"
L",3.00,GEN EL,General Elective,COMDIS 278,4684,"
",Anat Physio Hum Comm,"

                "
"
L",3.00,GEN EL,General Elective,COMM 246,4684,"
",Elec Media Newswriting,"

                "
"
L",3.00,GEN EL,General Elective,COMM 247,4684,"
",Intro Parliamentary Proc,"

                "
"
L",0.50-1.00,GEN EL,General Elective,COMM 260,4684,"
",Intercollegiate Debate I,"
8
                "
"
L",0.50-1.00,GEN EL,General Elective,COMM 261,4684,"
",Intercollegiate Debate II,"
8
                "
"
L",1.00,GEN EL,General Elective,COMM 263,4684,"
",Practicum in Forensics,"

                "
"
L",3.00,GEN EL,General Elective,COMM 270,4684,"
",Communication and Web Dev,"

                "
"
L",3.00,GEN EL,General Elective,COMM 271,4684,"
",Multimedia Production Two,"

                "
"
U",3.00,GEN EL,General Elective,COMM 422,4684,"
",Communication Theories,"

                "
"
L",3.00,COMM 209,Comm Research Methods,COMM 485,4684,"
",Comm Research Methods,"

                "
"
L",3.00,GEN EL,General Elective,CHICANO 150,4684,"
DV",Introduction Chicano St,"

                "
"
L",3.00,GEN EL,General Elective,CHICANO 200,4684,"
DV",Chican@ Literature to 1980,"

                "
"
L",3.00,GEN EL,General Elective,CHICANO 201,4684,"
DV",Contemporary Chicano Lit,"

                "
"
L",3.00,GEN EL,General Elective,COACHING 100,4684,"
",Wiaa Pri First Aid,"

                "
"
L",2.00,HESM 283,Orientation to Coaching,COACHING 240,4684,"
",Introduction to Coaching,"

                "
"
L",2.00,GEN EL,General Elective,COACHING 250,4684,"
",App Mechan Princpl Coach,"

                "
"
L",1.00,GEN EL,General Elective,COACHING 251,4684,"
",Coach Women Athletics,"

                "
"
L",3.00,GEN EL,General Elective,COACHING 252,4684,"
",Teach and Coach Sports Skills,"

                "
"
L",2.00,HESM 301,Sport Conditioning Prac Design,COACHING 255,4684,"
",Conditioning Intrsch Spts,"

                "
"
L",2.00,GEN EL,General Elective,COACHING 256,4684,"
",Psycho Social Coaching,"

                "
"
L",3.00,HESM 330,Sport in Society,COACHING 260,4684,"
",Hist Soc Aspects Athletcs,"

                "
"
L",3.00,GEN EL,General Elective,COACHING 265,4684,"
",Coach Comm Spon Sports,"

                "
"
L",2.00,HESM 255,Coaching Theory-Football,COACHING 350,4684,"
",Coaching of Football,"

                "
"
L",2.00,HESM 252,Coaching Theory-Basketball,COACHING 351,4684,"
",Coaching of Basketball,"

                "
"
L",2.00,HESM 251,Coaching Theory-Baseball,COACHING 352,4684,"
",Coaching of Baseball,"

                "
"
L",3.00,HESM 264,Coaching Theory-Track/Field,COACHING 353,4684,"
",Coach Track/Field/Cross Countr,"

                "
"
L",2.00,GEN EL,General Elective,COACHING 356,4684,"
",Coaching of Wrestling,"

                "
"
L",2.00,HESM 266,Coaching Theory-Volleyball,COACHING 359,4684,"
",Coaching of Volleyball,"

                "
"
L",2.00,HESM 259,Coaching Theory-Soccer,COACHING 360,4684,"
",Coaching of Soccer,"

                "
"
L",2.00,HESM 260,Coaching Theory-Softball,COACHING 361,4684,"
",Coaching of Softball,"

                "
"
L",3.00,GEN EL,General Elective,CIGENRL 214,4684,"
",Infrm Ed Consmr,"

                "
"
L",2.00,HESM 268,Officiate Team/Dual Sport,COACHING 462,4684,"
",Thry Tech Officiating,"

                "
"
L",1.00,GEN EL,General Elective,CIFLD 160,4684,"
",Intro Teaching Music,"

                "
"
L",9.00,GEN EL,General Elective,CIFLD 200E,4684,"
",Pre-Profess Block Elem,"

                "
"
L",9.00,GEN EL,General Elective,CIFLD 200F,4684,"
",Pre-Profess Block Sec,"

                "
"
L",1.00-3.00,GEN EL,General Elective,CIFLD 210,4684,"
",Observation/Participation,"
8
                "
"
L",1.00-3.00,GEN EL,General Elective,CIFLD 210E,4684,"
",Obsrv Part-Elementary,"
8
                "
"
L",1.00-3.00,GEN EL,General Elective,CIFLD 210F,4684,"
",Obsrv Part-Secondary Educ,"
8
                "
"
L",4.00,CHEM 109,Environmental Chemistry,CHEM 100,4684,"
NSC",Everyday Chemistry (Gl),"

                "
"
L",5.00,CHEM 101,General Chemistry I,CHEM 102,4684,"
UCTA,NSC",General Chemistry I,"
22
                "
"
L",5.00,CHEM 102,General Chemistry II,CHEM 104,4684,"
",General Chemistry II,"

                "
"
L",5.00,GEN EL,General Elective,CHEM 109,4684,"
NSC",Elements of Chemistry,"

                "
"
L",5.00,GEN EL,General Elective,CHEM 110,4684,"
NSC",Elements of Chemistry,"

                "
"
U",3.00,CHEM 321,Organic Chemistry I,CHEM 251,4684,"
",Organic Chemistry,"

                "
"
U",3.00,CHEM 322,Organic Chemistry II,CHEM 252,4684,"
",Organic Chemistry,"

                "
"
U",4.00,CHEM 310,Inorganic Chemistry,CHEM 260,4684,"
",Inorganic Chemistry,"

                "
"
U",2.00,CHEM 323,Organic Chemistry Lab,CHEM 261,4684,"
",Organic Chemistry Lab,"

                "
"
U",2.00,CHEM 401,Advanced Organic Laboratory,CHEM 262,4684,"
",Organic Chemistry Lab,"
276
                "
"
L",2.00,GEN EL,General Elective,EARLYCHD 222,4684,"
",Early Child Msc Methods,"

                "
"
L",2.00,GEN EL,General Elective,DANCE 110,4684,"
",Dance Appreciation,"

                "
"
L",2.00,GEN EL,General Elective,DANCE 141,4684,"
",Cont Dance Technique I,"

                "
"
L",2.00,GEN EL,General Elective,DANCE 142,4684,"
",Intro Tcnqs/Improv/Cmpstn,"

                "
"
L",2.00,GEN EL,General Elective,DANCE 143,4684,"
",Improvisation,"

                "
"
L",2.00,GEN EL,General Elective,DANCE 144,4684,"
",Jazz Dance,"

                "
"
L",2.00,GEN EL,General Elective,DANCE 145,4684,"
",Ballet I,"

                "
"
L",1.00,GEN EL,General Elective,DANCE 200,4684,"
",Pract-Dance Performance,"

                "
"
L",2.00,GEN EL,General Elective,DANCE 243,4684,"
",Improvisation/Sound,"

                "
"
L",2.00,GEN EL,General Elective,DANCE 244,4684,"
",Contemp Dance Tech II,"

                "
"
L",2.00,GEN EL,General Elective,DANCE 245,4684,"
",Contmp Dance Tech III,"

                "
"
L",2.00,GEN EL,General Elective,DANCE 246,4684,"
",Ballet II,"

                "
"
L",2.00,GEN EL,General Elective,DANCE 248,4684,"
",Dance Composition I,"

                "
"
L",3.00,GEN EL,General Elective,DANCE 249,4684,"
",Dance Composition II,"

                "
"
L",3.00,GEN EL,General Elective,EDFOUND 212,4684,"
",Educational Psychology,"

                "
"
L",1.00,GEN EL,General Elective,EDFOUND 214,4684,"
",Portfolio Development I,"

                "
"
L",3.00,GEN EL,General Elective,EDFOUND 222,4684,"
",Child Development,"

                "
"
L",3.00,GEN EL,General Elective,EDFOUND 243,4684,"
",Found of Ed in Plur Soc,"

                "
"
L",2.00,GEN EL,General Elective,EDUINDP 211,4684,"
",Intro to Early Childhd Educ,"

                "
"
L",3.00,GEN EL,General Elective,EDUINDP 212,4684,"
",Child/Families Div Society,"

                "
"
L",3.00,GEN EL,General Elective,EDUINDP 213,4684,"
",Develop Young Child,"

                "
"
L",3.00,GEN EL,General Elective,EDUINDP 214,4684,"
",Observ and Reflect in Hd Strt,"

                "
"
L",3.00,GEN EL,General Elective,EDUINDP 215,4684,"
",Art in the Early Years,"

                "
"
L",1.00,GEN EL,General Elective,EDUINDP 216,4684,"
",Seminar: Phase 2 Portfolio,"

                "
"
L",3.00,GEN EL,General Elective,EDFNDPRC 210,4684,"
",Intro to Educ & Teaching,"

                "
"
L",3.00,GEN EL,General Elective,ECON 105,4684,"
",Global Perspectives,"

                "
"
L",3.00,ECON 101,The American Economy,ECON 200,4684,"
UCTA,SSE",The Economic World,"
22
                "
"
L",3.00,ECON 120,Principles of Microeconomics,ECON 201,4684,"
SSE",Principles of Microeconomics,"

                "
"
L",3.00,ECON 121,Principles of Macroeconomics,ECON 202,4684,"
SSE",Principles of Macroeconomics,"

                "
"
L",3.00,ECON 202,Principles Macroeconomics,ECON 211,4684,"
",Econ Prin/Pblms/Policies,"

                "
"
L",3.00,ECON 201,Principles Microeconomics,ECON 212,4684,"
",Econ Prin/Pblms/Policies,"

                "
"
L",3.00,GEN EL,General Elective,ECON 213,4684,"
SSE",Econ Prin For Teachers,"

                "
"
L",3.00,QM 210,Business Statistics I,ECON 245,4684,"
",Business Statistics,"

                "
"
L",1.00,GEN EL,General Elective,ECON 245A,4684,"
",Bus Stats I-Cmptr Appltns,"

                "
"
L",4.00,GEN EL,General Elective,ECON 245C,4684,"
",Statistics W/Computr Appl,"

                "
"
U",3.00,ECON 320,Intermediate Micro Theory,ECON 301,4684,"
",Int Microeconomic Anlysis,"

                "
"
U",3.00,ECON 409,Econometrics,ECON 345,4684,"
",Econometrics,"

                "
"
L",3.00,NDC,No Degree Credit,DEVLPED 050,4684,"
",Study/Academic Surv Skill,"
5
                "
"
L",3.00,NDC,No Degree Credit,DEVLPED 060,4684,"
",College Literacy,"
5
                "
"
L",1.00-3.00,GEN EL,General Elective,DEVLPED 080,4684,"
",Student Success Workshop,"
8
                "
"
L",2.00,GEN EL,General Elective,ELEMMID 215,4684,"
",Methds Tch Art Elm/Mdl Sc,"

                "
"
L",2.00,GEN EL,General Elective,ELEMMID 223,4684,"
",Elem School Music Methods,"

                "
"
L",2.00,GEN EL,General Elective,ELEMMID 234,4684,"
",Elem Genrl Music Methods,"

                "
"
L",2.00,GEN EL,General Elective,ELEMMID 236,4684,"
",Elm/Mdl Sch Instr Methods,"

                "
"
L",4.00,GEN EL,General Elective,ENVSCI 200,4684,"
NSG",Intro Environ Sci,"

                "
"
",3.00,DNT,Does Not Transfer,ENGLISH 090,4684,"
",Fundamentals of English,"
20
                "
"
",2.00,NDC,No Degree Credit,ENGLISH 091,4684,"
",Written Communications,"
5
                "
"
L",3.00,ENGL 100,Fundamentals of English,ENGLISH 101,4684,"
UCTA,",College Writing & Reading,"
22
                "
"
L",3.00,ENGL 101,Composition and Reading,ENGLISH 102,4684,"
UCTA,RWS",Writing/Reading/Research,"
22
                "
"
L",3.00,ENGL 101,Composition and Reading,ENGLISH 105,4684,"
UCTA,RWS",Freshman English Honors,"
22
                "
"
L",4.00,ENGL EL,English Elective,ENGLISH 161,4684,"
",Adv Acad Reading in Esl,"

                "
"
L",4.00,ENGL EL,English Elective,ENGLISH 162,4684,"
",College Wrtg Engl As Sec Lang,"

                "
"
L",3.00,ENGL 267,Literature of Diversity: (Dv),ENGLISH 200,4684,"
HUE,DV",Chican@ Lit: to 1980,"

                "
"
L",3.00,ENGL 267,Literature of Diversity: (Dv),ENGLISH 201,4684,"
HUE,DV",Contemporary Chicano Lit,"

                "
"
L",3.00,ENGL EL,English Elective,ENGLISH 204,4684,"
HUE",Creative Writing II,"

                "
"
L",0.00,ENGL EL,English Elective,ENGLISH 205,4684,"
HUE",Literary Magazines,"

                "
"
L",3.00,ENGL 216,British Literature to 1800,ENGLISH 206,4684,"
",British Lit Survey I,"

                "
"
L",3.00,ENGL 217,"British Literature, 1800-1920",ENGLISH 216,4684,"
HU",British Lit Survey II,"

                "
"
L",3.00,ENGL 226,American Literature to 1855,ENGLISH 226,4684,"
",American Lit Survey I,"

                "
"
L",3.00,GEN EL,General Elective,ENGLISH 234,4684,"
HUE",Shakespeare/Non-Engl Majr,"

                "
"
L",3.00,ENGL 227,"American Literature, 1855-1920",ENGLISH 236,4684,"
HU",Am Literature II,"

                "
"
U",3.00,ENGL 464,Studies in Cultural Trends:,ENGLISH 251,4684,"
",Class Myth/Lgnd Srce Lit,"

                "
"
U",3.00,ENGL 368,The Bible As Literature,ENGLISH 252,4684,"
",The Bible As Literature,"

                "
"
L",3.00,ENGL 246,Survey of  World Literature,ENGLISH 256,4684,"
",World Lit I: Anc Tms-Ren,"

                "
"
L",3.00,ENGL 247,Survey of Modern World Lit,ENGLISH 257,4684,"
",World Lit II: Neocl-Modrn,"

                "
"
L",3.00,ENGL 267,Literature of Diversity: (Dv),ENGLISH 258,4684,"
",Wrld Lit Chna India Japan,"

                "
"
U",3.00,ENGL 332,Modern & Contemp Novel,ENGLISH 263,4684,"
",The Contemporary Novel,"

                "
"
L",3.00,ENGL 269,Introduction to Women Writers:,ENGLISH 264,4684,"
",The West Trad Before 1665,"

                "
"
L",3.00,ENGL 267,Literature of Diversity: (Dv),ENGLISH 265,4684,"
HUE,DV",Multicultural Lit of US,"

                "
"
L",3.00,ENGL 266,Literary Analysis,ENGLISH 271,4684,"
",Crit Writing in English,"

                "
"
L",3.00,ENGL 206,Creative Writing: Poetry,ENGLISH 274,4684,"
",Creative Writng,"

                "
"
U",3.00,ENGL 387,Linguistics,ENGLISH 281,4684,"
",Intro Language Study,"

                "
"
U",3.00,ENGL EL,English Elective,ENGLISH 310,4684,"
",Lit For Adolescents,"

                "
"
L",3.00,ENGL 237,Modrn/Contemp Lit 1920-Present,ENGLISH 322,4684,"
HU",Modern Western Literature,"

                "
"
U",3.00,ENGL EL,English Elective,ENGLISH 360,4684,"
",20th-C British Lit,"

                "
"
L",3.00,ENGL 247,Survey of Modern World Lit,ENGLISH 363,4684,"
",Am Lit in Postmodern Age,"

                "
"
U",3.00,ENGL 320,Shakespeare,ENGLISH 404,4684,"
",Shakespeare,"

                "
"
U",3.00,ENGL EL,English Elective,ENGLISH 483,4684,"
",Controversies in Criticism,"

                "
"
U",3.00,BUS 372,Business Law,FNBSLW 342,4684,"
",Adv Bus & Commercial Law,"

                "
"
U",3.00,FIN 330,Managerial Finance,FNBSLW 344,4684,"
",Business Finance,"

                "
"
L",4.00,GEN EL,General Elective,FORNLANG 101,4684,"
",Beginning Japanese I,"

                "
"
L",4.00,GEN EL,General Elective,FORNLANG 102,4684,"
",Beginning Japanese II,"

                "
"
L",4.00,GEN EL,General Elective,FORNLANG 103,4684,"
",Beginning Japanese III,"

                "
"
L",4.00,GEN EL,General Elective,FORNLANG 141,4684,"
",Beginning Chinese,"

                "
"
L",4.00,GEN EL,General Elective,FORNLANG 142,4684,"
",Beginning Chinese,"

                "
"
L",4.00,GEN EL,General Elective,FORNLANG 201,4684,"
",Intermediate Japanese I,"

                "
"
L",3.00,GEN EL,General Elective,FILM 110,4684,"
SSK",Visual Culture in America,"

                "
"
L",4.00,GER 103,Introductory German I,GERMAN 141,4684,"
",Beginning German,"

                "
"
L",4.00,GER 104,Introductory German II,GERMAN 142,4684,"
",Beginning German,"

                "
"
L",4.00,GER 203,Intermediate German I,GERMAN 251,4684,"
",Intermediate German,"

                "
"
L",4.00,GER 204,Intermediate German II,GERMAN 252,4684,"
",Intermediate German,"

                "
"
L",3.00,GEN EL,General Elective,GERMAN 260,4684,"
",German Phonetics,"

                "
"
U",3.00,GEN EL,General Elective,GERMAN 310,4684,"
",German Phonetics,"

                "
"
L",4.00,FREN 103,Introductory French I,FRENCH 141,4684,"
",Beginning French,"

                "
"
L",4.00,FREN 104,Introductory French II,FRENCH 142,4684,"
",Beginning French,"

                "
"
L",4.00,FREN 203,Intermediate French I,FRENCH 251,4684,"
HUL",Intermediate French,"

                "
"
L",4.00,FREN 204,Intermediate French II,FRENCH 252,4684,"
HUL",Intermediate French,"

                "
"
L",3.00,GEN EL,General Elective,FRENCH 260,4684,"
",French Phonetics,"

                "
"
U",3.00,FREN EL,French Studies Elective,FRENCH 310,4684,"
",French Phonetics,"

                "
"
",3.00,Human/Arts EL,Humanities and Arts Elective,FRENCH 321,4684,"
HU",Advanced French Lng Study,"

                "
"
",3.00,Human/Arts EL,Humanities and Arts Elective,FRENCH 322,4684,"
HU",Advanced French Lng Study,"

                "
"
U",3.00,FREN 320,Intro to French Literature:,FRENCH 331,4684,"
",Readings Modern French,"

                "
"
U",3.00,FREN 318,French Civilization & Culture:,FRENCH 340,4684,"
",Contemp French Society,"

                "
"
U",3.00,FREN 301,French Convers and Comp,FRENCH 370,4684,"
",Intro to Business French,"

                "
"
U",3.00,FREN EL,French Studies Elective,FRENCH 491,4684,"
",Travel Study,"

                "
"
L",5.00,GEOS 100,Earth in Perspective,GEOLGY 100,4684,"
NSG",Principles of Geology,"
285
                "
"
L",4.00,GEOS 101,Introductory Geology,GEOLGY 101,4684,"
NSG",Elements of Geology,"

                "
"
L",3.00,GEOS 102,Origin & History of the Earth,GEOLGY 204,4684,"
",Earth and Life History,"

                "
"
L",1.00,GEOS 102,Origin & History of the Earth,GEOLGY 205,4684,"
",Historical Geology Lab,"

                "
"
L",3.00,GEN EL,General Elective,GEOLGY 206,4684,"
NSG",Planetary Geology,"

                "
"
L",1.00,GEN EL,General Elective,GEOGRPY 100,4684,"
",Introduction to Geography,"

                "
"
L",3.00,GEOG 105,Contemporary Human Geography,GEOGRPY 105,4684,"
SSG",Global Perspectives,"

                "
"
L",3.00,GEN EL,General Elective,GEOGRPY 111,4684,"
",Geographical Foundations,"

                "
"
L",3.00,GEOG 110,Intro to Geog: World Regions,GEOGRPY 160,4684,"
SSG",World Geography,"

                "
"
L",5.00,GEOG 100,Physical Geog & the Environmnt,GEOGRPY 210,4684,"
NSD",Physical Geography,"

                "
"
L",3.00,GEOG 105,Contemporary Human Geography,GEOGRPY 230,4684,"
SSG",Human Geography,"

                "
"
U",3.00,GEOG 315,Geography of Wisconsin,GEOGRPY 250,4684,"
",Geography of Wisconsin,"

                "
"
L",3.00,GEN EL,General Elective,GEOGRPY 252,4684,"
SSG",Glbl Environ Challenges,"

                "
"
U",3.00,GEOG 310,Geography of the U.S. & Canada,GEOGRPY 261,4684,"
",Geography Canada/U.S.,"

                "
"
U",3.00,GEOG 350,Cartography and Gis,GEOGRPY 270,4684,"
",Gis I: Intro to Gis/Maps,"

                "
