to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 103,4639,,Connecting Reading/Writing,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 104,4639,,Principles of Effective Listen,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4639,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 190,4639,,Fund of English,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 191,4639,,Advanced Business Communicatio,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 192,4639,,Technical Communication,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 193,4639,,Technical Communications For H,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4639,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4639,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4639,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4639,"UCTA,AP",Speech,22
9999,,5.0,NDC,No Degree Credit,MATH (804) 101,4639,,Tech Math I,"5, 1253"
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 102,4639,,Tech Math II,1253
9999,,3.0,NDC,No Degree Credit,MATH (804) 103,4639,,Statistics With Applications,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4639,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4639,,College Mathematics,
9999,L,3.0,MAT 105,Intro College Algebra,MATH (804) 109,4639,EL,Intermediate Algebra,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4639,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4639,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4639,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4639,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4639,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4639,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4639,,Math & Logic,5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4639,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4639,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4639,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4639,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4639,MS,College Technical Math 2,
9999,L,3.0,CHE 125,Introductory Chemistry,NATSCI (806) 101,4639,"UCTA,LS,NS",Basic Chemistry,22
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 102,4639,NS,Microbiology,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 108,4639,"NS, LS",Applied Physics,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4639,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4639,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4639,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4639,"LS,NS",Gen Anatomy & Physiology,217
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4639,"NS, LS",Adv Anatomy & Physiology,217
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4639,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4639,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4639,NS,Microbiology,
4684,,3.0,GEN EL,General Elective,SOCSCI (809) 103,4639,,Think Critically & Creatively,
4684,L,3.0,POLISCI 141,American Govmnt/Politics,SOCSCI (809) 122,4639,"GS, UCTA",Intro to Amer Government,22
4684,L,3.0,SOCIOLGY 252,Intro to Family Studies,SOCSCI (809) 128,4639,GS,Marriage & Family,
4684,L,3.0,ECON 201,Principles of Microeconomics,SOCSCI (809) 143,4639,GS,Microeconomics,
4684,,3.0,SOCIOLGY EL,Sociology Elective,SOCSCI (809) 156,4639,GS,Changing Roles For Men Women,
4684,,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 159,4639,GS,Abnormal Psychology,
4684,L,3.0,SOCIOLGY 252,Intro to Family Studies,SOCSCI (809) 160,4639,GS,Marriage and the Family,
4684,L,3.0,PHILSPHY 261,Introduction to Ethics,SOCSCI (809) 166,4639,"GH, UCTA",Intro to Ethics: Theory & App,22
4684,,3.0,RACEETH EL,Race & Ethnic Cultures General Elective,SOCSCI (809) 172,4639,"GD, GE, UCTA",Introduction to Diversity Stud,22
4684,L,3.0,SOCIOLGY 250,Social Problems,SOCSCI (809) 174,4639,GS,Social Problems,
4684,,3.0,PSYCH EL,Psychology Elective,SOCSCI (809) 188,4639,,Developmental Psychology,
4684,,3.0,ECON EL,Economics Elective,SOCSCI (809) 195,4639,"GS, UCTA",Economics,22
4684,,3.0,SOCIOLGY EL,Sociology Elective,SOCSCI (809) 196,4639,"GS, UCTA",Intro to Sociology,22
4684,L,3.0,SOCIOLGY 250,Social Problems,SOCSCI (809) 197,4639,GS,Contemporary Amer Society,
4684,L,3.0,PSYCH 211,Introductory Psychology,SOCSCI (809) 198,4639,"GS, UCTA",Intro to Psychology,22
4684,L,3.0,PSYCH 104,Psych of Human Adjustment,SOCSCI (809) 199,4639,GS,Psychology of Human Relations,
4682,E,3.0,WRIT 102,College Writing II,COMMSK (801) 136,4639,"T, UCTA",English Composition 1,22
4682,E,3.0,WRIT 101,College Writing I,COMMSK (801) 195,4639,UCTA,Written Communication,22
4682,E,3.0,WRIT 102,Introduction to Academic Writ,COMMSK (801) 195,4639,"UCTA,ENG,WRIT",Written Communication,22
4682,I,3.0,COMM 211,Interpersonal Communication,COMMSK (801) 196,4639,,Oral/Interpersonal Comm,
4682,E,3.0,WRIT 209,Introduction to Profess Writ,COMMSK (801) 197,4639,WRIT2,Technical Reporting,
4682,E,3.0,COMM 110,Introduction to Communication,COMMSK (801) 198,4639,"UCTA,CA",Speech,22
4682,E,4.0,BIOL 123,Concepts in Biology,NATSCI (806) 114,4639,"UCTA,NS5,NS",General Biology,22
4682,I,4.0,CHEM EL,Chemistry Elective,NATSCI (806) 134,4639,UCTA,General Chemistry,22
4682,I,4.0,PHYS EL,Physics Elective,NATSCI (806) 154,4639,UCTA,General Physics 1,22
4682,E,4.0,BIOL 270,Human Anatomy and Physiology I,NATSCI (806) 177,4639,,Gen Anatomy & Physiology,
4682,E,4.0,BIOL EL,Biology Elective,NATSCI (806) 179,4639,,Adv Anatomy & Physiology,
4682,E,4.0,CHEM EL,Chemistry Elective,NATSCI (806) 186,4639,,Intro to Biochemistry,
4682,I,4.0,BIOL 355,Microbes and Defense,NATSCI (806) 197,4639,,Microbiology,
4682,E,3.0,POLS 150,"Sex, Scandal & Corrupt US Pol",SOCSCI (809) 122,4639,"UCTA,SS",Intro to Amer Government,22
4682,I,3.0,SOCI EL,Sociology Elective,SOCSCI (809) 128,4639,,Marriage & Family,
4682,I,3.0,PSYC EL,Psychology Elective,SOCSCI (809) 159,4639,,Abnormal Psychology,
4682,E,3.0,PHIL 211,Contemporary Moral Problems,SOCSCI (809) 166,4639,"UCTA,HHE,WLCP",Intro to Ethics: Theory & App,22
4682,E,3.0,SOCI 273,Race and Ethnicity,SOCSCI (809) 172,4639,"UCTA,DIV,SS",Introduction to Diversity Stud,22
4682,E,3.0,SOCI 200,Social Problems,SOCSCI (809) 174,4639,SS,Social Problems,
4682,E,3.0,ECON 235,Economics in Society,SOCSCI (809) 195,4639,"UCTA,SS",Economics,22
4682,E,3.0,SOCI 101,Intro to Sociology,SOCSCI (809) 196,4639,"UCTA,SS",Intro to Sociology,22
4682,E,3.0,SOCI 200,Social Problems,SOCSCI (809) 197,4639,SS,Contemporary Amer Society,
4682,E,3.0,PSYC 101,Introduction to Psychology,SOCSCI (809) 198,4639,"UCTA,SS",Intro to Psychology,22
4682,E,2.0,PSYC EL,Psychology Elective,SOCSCI (809) 199,4639,,Psychology of Human Relations,
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 101,4639,,Writing to Learn,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 103,4639,,Connecting Reading/Writing,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 104,4639,,Principles of Effective Listen,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4639,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 190,4639,,Fund of English,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 191,4639,,Advanced Business Communicatio,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 192,4639,,Technical Communication,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 193,4639,,Technical Communications For H,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4639,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4639,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4639,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4639,"UCTA,AP",Speech,22
4682,P,0.0,MATH 090,Fundamentals of Mathematics,MATH (804) 106,4639,,Intro to College Math,
4682,P,0.0,MATH 095,Fundamentals of Algebra,MATH (804) 110,4639,,Elem Algebra W Apps,
4682,E,3.0,MATH EL,Mathematics Elective,MATH (804) 113,4639,,College Technical Math 1a,
4682,E,2.0,MATH EL,Mathematics Elective,MATH (804) 114,4639,,College Technical Math 1b,
4682,E,5.0,MATH EL,Mathematics Elective,MATH (804) 115,4639,,College Technical Math 1,
4682,E,4.0,MATH EL,Mathematics Elective,MATH (804) 116,4639,,College Technical Math 2,
4682,E,4.0,MATH 102,Intermediate Algebra,MATH (804) 118,4639,,Interm Algebra W Apps,
4682,,3.0,NDC,No Degree Credit,MATH (804) 133,4639,,Math & Logic,5
4682,E,3.0,MATH 130,Elementary Statistics,MATH (804) 189,4639,"UCTA,MC,MCS",Introductory Statistics,22
4682,E,3.0,MATH 115,Precalculus,MATH (804) 195,4639,"UCTA,MC,MCS",College Algebra W Apps,22
4682,E,3.0,MATH 115,Precalculus,MATH (804) 196,4639,"UCTA,MC,MCS",Trigonometry W Apps,22
4682,E,5.0,MATH 115,Precalculus,MATH (804) 197,4639,"UCTA,MC,MCS",Coll Algebra & Trig With Appls,22
4682,E,4.0,MATH 151,"Calc For Bus, Life, Soc Scienc",MATH (804) 198,4639,"MC,MCS",College Technical Math 2,
9999,,5.0,NDC,No Degree Credit,MATH (804) 101,4639,,Tech Math I,"5, 1253"
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 102,4639,,Tech Math II,1253
9999,,3.0,NDC,No Degree Credit,MATH (804) 103,4639,,Statistics With Applications,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4639,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4639,,College Mathematics,
9999,L,3.0,MAT 105,Intro College Algebra,MATH (804) 109,4639,EL,Intermediate Algebra,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4639,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4639,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4639,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4639,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4639,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4639,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4639,,Math & Logic,5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4639,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4639,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4639,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4639,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4639,MS,College Technical Math 2,
9999,,5.0,NDC,No Degree Credit,MATH (804) 101,4639,,Tech Math I,"5, 1253"
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 102,4639,,Tech Math II,1253
9999,,3.0,NDC,No Degree Credit,MATH (804) 103,4639,,Statistics With Applications,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4639,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4639,,College Mathematics,
9999,L,3.0,MAT 105,Intro College Algebra,MATH (804) 109,4639,EL,Intermediate Algebra,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4639,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4639,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4639,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4639,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4639,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4639,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4639,,Math & Logic,5
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4639,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4639,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4639,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4639,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4639,MS,College Technical Math 2,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 101,4639,,Principles of Effective Listen,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4639,,Survey of Humanities,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4639,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4639,,Marriage & Family,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4639,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 151,4639,,Develop Psychology,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 153,4639,,Graduate Orient,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 154,4639,,Personal Effectiveness Trainin,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 155,4639,,People Skills,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4639,,Changing Roles For Men Women,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4639,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 160,4639,,Marriage and the Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4639,,Abnormal Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 162,4639,,Sociology of the Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 163,4639,,Survey of Social Sciences,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 164,4639,,Juvenile Behavior Management,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4639,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4639,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4639,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4639,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4639,,Customer and Job Relations,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4639,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4639,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4639,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4639,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4639,SS,Psychology of Human Relations,
9999,L,3.0,CHE 125,Introductory Chemistry,NATSCI (806) 101,4639,"UCTA,LS,NS",Basic Chemistry,22
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 102,4639,NS,Microbiology,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 108,4639,"NS, LS",Applied Physics,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4639,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4639,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4639,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4639,"LS,NS",Gen Anatomy & Physiology,217
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4639,"NS, LS",Adv Anatomy & Physiology,217
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4639,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4639,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4639,NS,Microbiology,
9999,L,3.0,CHE 125,Introductory Chemistry,NATSCI (806) 101,4639,"UCTA,LS,NS",Basic Chemistry,22
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 102,4639,NS,Microbiology,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 108,4639,"NS, LS",Applied Physics,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4639,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4639,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4639,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4639,"LS,NS",Gen Anatomy & Physiology,217
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4639,"NS, LS",Adv Anatomy & Physiology,217
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4639,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4639,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4639,NS,Microbiology,
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 101,4639,,Principles of Effective Listen,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 120,4639,,Survey of Humanities,5
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4639,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4639,,Marriage & Family,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 143,4639,,Microeconomics,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 151,4639,,Develop Psychology,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 153,4639,,Graduate Orient,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 154,4639,,Personal Effectiveness Trainin,5
9999,,1.0,NDC,No Degree Credit,SOCSCI (809) 155,4639,,People Skills,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 156,4639,,Changing Roles For Men Women,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4639,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 160,4639,,Marriage and the Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 161,4639,,Abnormal Psychology,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 162,4639,,Sociology of the Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 163,4639,,Survey of Social Sciences,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 164,4639,,Juvenile Behavior Management,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4639,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4639,"SS, UCTA",Introduction to Diversity Stud,22
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4639,SS,Social Problems,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4639,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4639,,Customer and Job Relations,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4639,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4639,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4639,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4639,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4639,SS,Psychology of Human Relations,
9999,L,3.0,CHE 125,Introductory Chemistry,NATSCI (806) 101,4639,"UCTA,LS,NS",Basic Chemistry,22
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 102,4639,NS,Microbiology,
9999,L,3.0,PHY EL,Physics Elective,NATSCI (806) 108,4639,"NS, LS",Applied Physics,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4639,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4639,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4639,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4639,"LS,NS",Gen Anatomy & Physiology,217
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4639,"NS, LS",Adv Anatomy & Physiology,217
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4639,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4639,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4639,NS,Microbiology,
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 101,4639,,Writing to Learn,5
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 103,4639,,Connecting Reading/Writing,5
9999,,1.0,NDC,No Degree Credit,COMMSK (801) 104,4639,,Principles of Effective Listen,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4639,UCTA,English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 190,4639,,Fund of English,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 191,4639,,Advanced Business Communicatio,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 192,4639,,Technical Communication,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 193,4639,,Technical Communications For H,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4639,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4639,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4639,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4639,"UCTA,AP",Speech,22
4593,,3.0,MATH (804) 106,Intro to College Math,MATH (804) 106,4639,,Intro to College Math,
4593,,3.0,MATH (804) 107,College Mathematics,MATH (804) 107,4639,,College Mathematics,
4593,,3.0,MATH (804) 110,Elem Algebra W Apps,MATH (804) 110,4639,,Elem Algebra W Apps,
4593,,3.0,MATH (804) 113,College Technical Math 1a,MATH (804) 113,4639,,College Technical Math 1a,
4593,,2.0,MATH (804) 114,College Technical Math 1b,MATH (804) 114,4639,,College Technical Math 1b,
4593,,5.0,MATH (804) 115,College Technical Math 1,MATH (804) 115,4639,,College Technical Math 1,
4593,,4.0,MATH (804) 116,College Technical Math 2,MATH (804) 116,4639,MA,College Technical Math 2,
4593,,4.0,MATH (804) 118,Interm Algebra W Apps,MATH (804) 118,4639,,Interm Algebra W Apps,
4593,,3.0,MATH (804) 123,Math W Business Apps,MATH (804) 123,4639,,Math W Business Apps,
4593,,3.0,MATH (804) 133,Math & Logic,MATH (804) 133,4639,,Math & Logic,
4593,,3.0,MATH (804) 144,Math of Finance,MATH (804) 144,4639,MA,Math of Finance,
4593,,3.0,MATH (804) 189,Introductory Statistics,MATH (804) 189,4639,UCTA,Introductory Statistics,22
4593,,3.0,MATH (804) 196,Trigonometry W Apps,MATH (804) 196,4639,,Trigonometry W Apps,
4593,,3.0,COMMSK (801) 136,English Composition 1,COMMSK (801) 136,4639,UCTA,English Composition 1,22
4593,,3.0,COMMSK (801) 195,Written Communication,COMMSK (801) 195,4639,UCTA,Written Communication,22
4593,,3.0,COMMSK (801) 196,Oral/Interpersonal Comm,COMMSK (801) 196,4639,,Oral/Interpersonal Comm,
4593,,3.0,COMMSK (801) 197,Technical Reporting,COMMSK (801) 197,4639,,Technical Reporting,
4593,,3.0,COMMSK (801) 198,Speech,COMMSK (801) 198,4639,UCTA,Speech,22
4593,,3.0,SOCSCI (809) 103,Think Critically & Creatively,SOCSCI (809) 103,4639,,Think Critically & Creatively,
4593,,3.0,SOCSCI (809) 143,Microeconomics,SOCSCI (809) 143,4639,,Microeconomics,
4593,,3.0,SOCSCI (809) 159,Abnormal Psychology,SOCSCI (809) 159,4639,,Abnormal Psychology,
4593,,3.0,SOCSCI (809) 166,Intro to Ethics: Theory & App,SOCSCI (809) 166,4639,UCTA,Intro to Ethics: Theory & App,22
4593,,3.0,SOCSCI (809) 172,Intro to Diversity Studies,SOCSCI (809) 172,4639,UCTA,Introduction to Diversity Stud,22
4593,,3.0,SOCSCI (809) 188,Developmental Psychology,SOCSCI (809) 188,4639,,Developmental Psychology,
4593,,3.0,SOCSCI (809) 195,Economics,SOCSCI (809) 195,4639,UCTA,Economics,22
4593,,3.0,SOCSCI (809) 196,Intro to Sociology,SOCSCI (809) 196,4639,UCTA,Intro to Sociology,22
4593,,3.0,SOCSCI (809) 197,Contemporary Amer Society,SOCSCI (809) 197,4639,SO,Contemporary Amer Society,
4593,,3.0,SOCSCI (809) 198,Intro to Psychology,SOCSCI (809) 198,4639,UCTA,Intro to Psychology,22
4593,,3.0,SOCSCI (809) 199,Psychology of Human Relations,SOCSCI (809) 199,4639,,Psychology of Human Relations,
