to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 173,4585,,Psychology-Abnormal,5
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4585,SS,Social Problems,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 196,4585,NS,Anatomy/Physiology 2,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4585,NS,Microbiology,
9999,L,3.0,CHE 125,Introductory Chemistry,NATSCI (806) 199,4585,NS,Chemistry-Organic/Biological,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 180,4585,SS,Psych-Intro               Ge,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 181,4585,SS,Sociology,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4585,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4585,,Human Growth/Development,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4585,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4585,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4585,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4585,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4585,SS,Psychology of Human Relations,
9999,L,3.0,NDC,No Degree Credit,SPEECH (810) 110,4585,,Technical Presentations,5
9999,L,3.0,NDC,No Degree Credit,SPEECH (810) 120,4585,,Public Speaking           Ge,5
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 180,4585,,Speech,
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4585,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4585,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4585,,International Economics,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 151,4585,SS,Economics 1,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 153,4585,,Psych Hum Rel,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 157,4585,,Psychology-Human Dynamics,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4585,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 163,4585,,Psychology-Adolescent,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4585,UCTA,Intro to Ethics: Theory & App,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4585,"SS, UCTA",Introduction to Diversity Stud,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 173,4585,,Psychology-Abnormal,5
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4585,SS,Social Problems,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 180,4585,SS,Psych-Intro               Ge,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 181,4585,SS,Sociology,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4585,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4585,,Human Growth/Development,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4585,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4585,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4585,SS,Contemporary Amer Society,
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4585,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4585,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4585,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4585,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4585,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4585,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4585,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4585,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 132,4585,,Geometry-Analytic,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4585,,Math & Logic,5
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 160,4585,,Mathematics 2-Technical,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4585,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4585,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4585,MS,Trigonometry W Apps,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4585,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4585,SS,Psychology of Human Relations,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4585,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4585,MS,Calculus 1,
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4585,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4585,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4585,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4585,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4585,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4585,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4585,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4585,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 132,4585,,Geometry-Analytic,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4585,,Math & Logic,5
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 160,4585,,Mathematics 2-Technical,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4585,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4585,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4585,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4585,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4585,MS,Calculus 1,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4585,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4585,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4585,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,CHE 124,Applied Chemistry and Society,NATSCI (806) 155,4585,"LS,NS",Chemistry-Basic,
9999,L,3.0,CHE 203,Survey of Biochemistry,NATSCI (806) 163,4585,"LS,NS",Chemistry-Bio Organic,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4585,"LS,NS",Gen Anatomy & Physiology,216
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4585,"NS, LS",Adv Anatomy & Physiology,216
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 182,4585,NS,Anatomy/Physiology 1-General,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 183,4585,NS,Microbiology-Dental,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4585,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 187,4585,NS,Anatomy/Physiology 2-General,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4585,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 194,4585,NS,Anatomy/Physiology-Advanced,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 195,4585,NS,Anatomy/Physiology 1,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 196,4585,NS,Anatomy/Physiology 2,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4585,NS,Microbiology,
9999,L,3.0,CHE 125,Introductory Chemistry,NATSCI (806) 199,4585,NS,Chemistry-Organic/Biological,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 114,4585,"NS, LS, UCTA",General Biology,22
9999,L,4.0,CHE 125,Introductory Chemistry,NATSCI (806) 134,4585,"UCTA,LS,NS",General Chemistry,22
9999,L,4.0,PHY 141,College Physics I,NATSCI (806) 154,4585,"UCTA,LS,NS",General Physics 1,22
9999,L,4.0,CHE 124,Applied Chemistry and Society,NATSCI (806) 155,4585,"LS,NS",Chemistry-Basic,
9999,L,3.0,CHE 203,Survey of Biochemistry,NATSCI (806) 163,4585,"LS,NS",Chemistry-Bio Organic,
9999,L,4.0,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4585,"LS,NS",Gen Anatomy & Physiology,216
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 179,4585,"NS, LS",Adv Anatomy & Physiology,216
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 182,4585,NS,Anatomy/Physiology 1-General,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 183,4585,NS,Microbiology-Dental,
9999,L,4.0,CHE EL,Chemistry Elective,NATSCI (806) 186,4585,NS,Intro to Biochemistry,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 187,4585,NS,Anatomy/Physiology 2-General,
9999,L,3.0,BIO EL,Biology Elective,NATSCI (806) 189,4585,NS,Basic Anatomy,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 194,4585,NS,Anatomy/Physiology-Advanced,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 195,4585,NS,Anatomy/Physiology 1,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 196,4585,NS,Anatomy/Physiology 2,
9999,L,4.0,BIO EL,Biology Elective,NATSCI (806) 197,4585,NS,Microbiology,
9999,L,3.0,CHE 125,Introductory Chemistry,NATSCI (806) 199,4585,NS,Chemistry-Organic/Biological,
9999,L,3.0,NDC,No Degree Credit,SPEECH (810) 110,4585,,Technical Presentations,5
9999,L,3.0,NDC,No Degree Credit,SPEECH (810) 120,4585,,Public Speaking           Ge,5
9999,L,3.0,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 180,4585,,Speech,
9999,L,3.0,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4585,"UCTA,SS",Intro to Amer Government,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 128,4585,,Marriage & Family,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 150,4585,,International Economics,5
9999,L,3.0,ECO EL,Economics Elective,SOCSCI (809) 151,4585,SS,Economics 1,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 153,4585,,Psych Hum Rel,5
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 157,4585,,Psychology-Human Dynamics,5
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 159,4585,,Abnormal Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 163,4585,,Psychology-Adolescent,5
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 166,4585,UCTA,Intro to Ethics: Theory & App,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 172,4585,"SS, UCTA",Introduction to Diversity Stud,22
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 173,4585,,Psychology-Abnormal,5
9999,L,3.0,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4585,SS,Social Problems,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 180,4585,SS,Psych-Intro               Ge,
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 181,4585,SS,Sociology,
9999,L,3.0,PSY EL,Psychology Elective,SOCSCI (809) 188,4585,SS,Developmental Psychology,
9999,,3.0,NDC,No Degree Credit,SOCSCI (809) 190,4585,,Human Growth/Development,5
9999,L,3.0,ECO 101,Intro to Economics,SOCSCI (809) 195,4585,"UCTA,SS",Economics,22
9999,L,3.0,SOC EL,Sociology Elective,SOCSCI (809) 196,4585,"SS, UCTA",Intro to Sociology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 197,4585,SS,Contemporary Amer Society,
9999,L,3.0,PSY 202,Introductory Psych,SOCSCI (809) 198,4585,"UCTA,SS",Intro to Psychology,22
9999,L,3.0,GEN EL,General Elective,SOCSCI (809) 199,4585,SS,Psychology of Human Relations,
9999,,3.0,NDC,No Degree Credit,MATH (804) 106,4585,,Intro to College Math,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 107,4585,,College Mathematics,
9999,,3.0,NDC,No Degree Credit,MATH (804) 110,4585,,Elem Algebra W Apps,5
9999,P,3.0,MAT 091,Elementary Algebra,MATH (804) 113,4585,,College Technical Math 1a,5
9999,,2.0,NDC,No Degree Credit,MATH (804) 114,4585,,College Technical Math 1b,5
9999,P,5.0,MAT 091,Elementary Algebra,MATH (804) 115,4585,,College Technical Math 1,5
9999,L,3.0,MAT EL,Mathematics Elective,MATH (804) 116,4585,MS,College Technical Math 2,
9999,L,4.0,MAT 105,Intro College Algebra,MATH (804) 118,4585,EL,Interm Algebra W Apps,
9999,,3.0,NDC,No Degree Credit,MATH (804) 132,4585,,Geometry-Analytic,5
9999,,3.0,NDC,No Degree Credit,MATH (804) 133,4585,,Math & Logic,5
9999,L,4.0,MAT EL,Mathematics Elective,MATH (804) 160,4585,,Mathematics 2-Technical,
9999,L,3.0,MAT 117,Elementary Statistics,MATH (804) 189,4585,"UCTA,MS",Introductory Statistics,22
9999,L,3.0,MAT 110,College Algebra,MATH (804) 195,4585,"MS,CR",College Algebra W Apps,
9999,L,3.0,MAT 113,Trigonometry,MATH (804) 196,4585,MS,Trigonometry W Apps,
9999,L,5.0,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4585,"UCTA,MS",College Algebra & Trig W Apps,22
9999,L,4.0,MAT 221,Calc & Analy Geom I,MATH (804) 198,4585,MS,Calculus 1,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 101,4585,,Grammar-Practical Applications,5
9999,L,3.0,ENG 101,College Write & Critical Read,COMMSK (801) 136,4585,"UCTA,EL",English Composition 1,22
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 153,4585,,Reportng Tech Info        It,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 154,4585,,Prin of Writing           Mk,5
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 156,4585,AP,Effective Communication Techni,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 161,4585,,Language Skills 2-Secretaries,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 162,4585,,Copywriting-Introduction,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 166,4585,,Writing For Business and Indus,
9999,,2.0,NDC,No Degree Credit,COMMSK (801) 170,4585,,Writing-Protective Services,5
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 175,4585,,English Composition I,5
9999,L,3.0,GEN EL,General Elective,COMMSK (801) 185,4585,,English Composition 2,
9999,,3.0,NDC,No Degree Credit,COMMSK (801) 191,4585,,Copywriting-Advanced,5
9999,L,3.0,ENG EL,English Elective,COMMSK (801) 195,4585,"EL, UCTA",Written Communication,22
9999,L,3.0,CTA 101,Interpersonal Comm,COMMSK (801) 196,4585,AP,Oral/Interpersonal Comm,
9999,L,3.0,ENG 206,Technical Writing,COMMSK (801) 197,4585,AP,Technical Reporting,
9999,L,3.0,CTA 103,Intro Public Speaking,COMMSK (801) 198,4585,"UCTA,AP",Speech,22
4670,L,2.0,GEN EL,General Elective,FARM BUS (090) 120,4585,,Organic Livestock Practices,
4670,L,3.0,ACCT 201,Intro to Acctg,ACCTG (101) 102,4585,,Accounting-Intro,
4670,L,3.0,ACCT 201,Intro to Acctg,ACCTG (101) 106,4585,,Accounting-For Non-Accountants,
4670,L,4.0,ACCT 201,Intro to Acctg,ACCTG (101) 110,4585,,Accounting 1,
4670,U,4.0,ACCT 312,Managerial Acctg,ACCTG (101) 120,4585,,Accounting 2,
4670,L,4.0,ACCT EL,Accounting Elective,ACCTG (101) 131,4585,,Accounting-Intermediate,
