department,course,description,unit,title
Manufacturing,AUTMFG 10628168,"FANUC Robotics based advanced study of applications, operation, programming and troubleshooting of Industrial Robots. Prepares the learner to establish and modify robot axis soft limits; navigate the teach pendant to set up the robot for automatic operation; define the Frames of reference used by the coordinate system; create multiple Tool Frames; create a program file; write a functional motion instruction; edit, copy and delete an existing program; demonstrate the use of a wait statement; demonstrate the use of a Call statement; demonstrate the use of an Output statement; and upload and download program memory files. Backup and restore the Controller image",2,Robotics for Industrial Automation 2
Transportation,AUTOMECH 32404373,,2,Automotive Industry Orient
Transportation,AUTOMECH 32404357,"Practical application of principles, concepts and diagnostic abilities covered in the three-prerequisite course. Advanced electrical/electronic diagnostic applications will reinforce prior competency development.",5,Driveability Diagnosis
Transportation,AUTOMECH 32404366,,2,Auto Electronics
Manufacturing,AUTMFG 10628302,"The planning, documenting, fabrication, assembly and programming of electro-mechanical components is used to introduce students to the principles of integrating automated machines.  This course applies the project management, and CAD 2D skills related to electro-mechanical automated systems. The study of motion sequences and control drawings as well as Gantt chart creation and application will be used within this class.  Machine effeciencies and trouble-shooting of desktop electro-pneumatic controls is applied.",2,Integration Introduction
Manufacturing,AUTMFG 10628405,"The students will apply concepts of robotics and automation by building a small automation system. Students will apply learned concepts received in other courses to assist in building, testing and running their automated work cell. Students will develop and apply project planning, time management and cooperative management with their team members.",2,Integration for Automation
Manufacturing,AUTMFG 10628401,"Introductory study of PLC Programming overview (parts, principles of operation, size and applications), PLC components (I/O modules, specifications, CPU, memory, programming options), Number systems and codes (binary, decimal, hexadecimal, BCD, ASCII, binary arithmetic), Fundamentals of Logic (binary concept, AND, OR, NOT functions, Boolean algebra, logic gates, word level instructions), Basics of programming in RSLogix500 (memory organization, program scan, programming languages, instruction addressing, XIC, XIO, OTE instructions, creating ladder logic), PLC installation practices, editing, and troubleshooting (enclosures, electrical noise, grounding, voltages, program editing, program monitoring, preventive maintenance, troubleshooting, connecting to your PLC to your PC)",1,PLCs for Industrial Automation 1
Manufacturing,AUTMFG 10628170,"FANUC Robotics based introductory study of applications, operation, programming and troubleshooting of Industrial Robots. Prepares the learner to identify the component parts of a robot; describe teach pendant and robot functions; power up the robot control in proper sequence; jog in Joint and Cartesian movement; identify axis movements; navigate the teach pendant to set up the robot for desired movement; demonstrate working knowledge of arm speed and inching control; select the Frames of reference used by the coordinate system; edit an existing program.",1,Robotics for Industrial Automation 1
Manufacturing,AUTMFG 10628402,"Intermediate knowledge of programmable logic controller (PLC) installation, interfacing, operation, and programming in RSLogix500. Timer instructions (ON-delay, OFF-delay, RTO, cascading timers), Counter instructions (Counter-up, Counter-down, cascading counters, combining counter and timer functions), Data manipulation (Math instructions), Program control instructions (MCR, jump, subroutines, forcing, safety circuit, temporary end, fault routine), computer controlled machines and processes (communication fundamentals) RSLinx communications, Introduction to RSLogix5000 and ControlLogix programming).",1,PLCs for Industrial Automation 2
Manufacturing,AUTMFG 10628403,"Advanced programmable logic controller (PLC) installation, interfacing, operation, and programming (RSLogix5000). Students learn how to connect advanced PLCs in a typical industrial PLC network utilizing Ethernet, ControlNet, DeviceNet, RS232 and RIO communication paths. Data sharing and distributed PLC programming techniques along with fundamentals of touch panel programming, VFD integration and operation are studied.",2,Programmable Automation Controller 1
Manufacturing,AUTMFG 10628404,"Advanced programmable logic controller (PLC) programming (RSLogix5000). Students learn how to connect advanced PLCs in a typical industrial network, integrating touch panel programming, VFD and Servo motion control. Programming PLCs utilizing Function Block Diagram are studied. Students gain an understanding of SCADA and MES system and PID loops. Students are introduced to a variety of intelligent sensors and vision systems.",2,Programmable Automation Controller 2
Manufacturing,AUTMFG 10628420,"The course introduces basic troubleshooting tools, methods and techniques. Students will learn about interpreting schematics, Boolean logic, truth tables, and number systems. The course uses software simulations and labs to introduce relays and relay ladder logic. Students apply common troubleshooting techniques and root cause analysis.",1,Introduction to Logic & Troubleshooting
Manufacturing,AUTMFG 10628450,"The student will apply the concepts of robots and automation by building a small automation system. This automation cell will be accomplished within the framework of an assigned team of students. Student will apply learned concepts studied in previous classes. These concepts will assist in building, testing, and running their automated work cell. Student will develop, and apply project planning, time management and cooperative methods with their team members to build their work cell. Student will learn how to design and make parts for this project. Student also will specify and purchase parts as well as, analyze system malfunctions, which may occur to the modular level. Student will practice the skills needed to interface and make repairs.",4,Integration of Mechanisms and Controls 1
Manufacturing,AUTMFG 10628450,"The student will apply the concepts of robots and automation by building a small automation system. This automation cell will be accomplished within the framework of an assigned team of students. Student will apply learned concepts studied in previous classes. These concepts will assist in building, testing, and running their automated work cell. Student will develop, and apply project planning, time management and cooperative methods with their team members to build their work cell. Student will learn how to design and make parts for this project. Student also will specify and purchase parts as well as, analyze system malfunctions, which may occur to the modular level. Student will practice the skills needed to interface and make repairs.",4,Integration of Mechanisms and Controls 1
ART 20815202,This course satisfies LAT Req,Color and Design provides involvement with practical and theoretical color problems while building knowledge of advanced design concepts.,3,Color & Design
Manufacturing,AUTMFG 10628451,"Focuses on integration of a complete manufacturing cell. Typical components include programmable controllers, robot, sensors, drives, conveyors, pneumatics, hard automation, control wiring and vision. Students plan, wire, program, troubleshoot and develop documentation for the whole system.",4,Integration of Mechanisms and Controls 2
Manufacturing,AUTMFG 10628500,"This class is designed to give students the knowledge necessary to troubleshoot and maintain a SCADA (supervisory control and data acquisition) system. This includes control strategies, controllers and IO, as well as system software database connections and HMIs.",2,Introduction to HMI and SCADA Development
Manufacturing,AUTMFG 50664718,"Examine industrial automation and applications to various trades. Automation terminology, concepts and applications will be examined. Automated systems, components and devices will be reviewed. Robotics used in modern manufacturing plants will be compared and analyzed. Job duties and tasks associated with safety, inspection, testing, maintenance, repair and servicing will be the primary emphasis.",2,Automation for Apprentices
ART 20815201,This course satisfies LAT Req,"Design Fundamentals introduces students to the elements of art (line, texture, color, shape and value). Students will investigate how these elements can be manipulated using various principles of design to achieve different effects. Basic color theory will be covered.",3,Basic Design
ART 20815203,This course satisfies LAT Req,"In this course students explore different ways of manipulating form and space. Projects will introduce students to basic techniques such as modeling, construction and carving.",3,3-Dimensional Design
ART 20815205,This course satisfies LAT Req,"This is an introductory drawing class emphasizing sound craftsmanship and the study of basic freehand drawing from direct observation. Class topics include the study of perspective, proportion, composition, and properties of light and shade. Students will explore a variety of drawing media and techniques.",3,Drawing Fundamentals
ART 20815208,This course satisfies LAT Req,"Examines contemporary art trends, focusing on European and American art produced from 1950-the present. Artists’ motivations, intentions, and processes will be considered in relationship to general developments in contemporary art. Traditional media considered will include painting, sculpture, and photography. Recent innovations in media will also be recognized, such as installation, performance, and new technology.",3,Contemporary Art Survey
ART 20815210,This course satisfies LAT Req,"Surveys the development of European and American art and architecture from the time of the early Renaissance in Italy through the first quarter of the 20th century. Emphasis is given to the form and meaning of a select group of artworks and buildings, their stylistic tendencies and respective movements in the history of art, and the socio-political and cultural contexts for these movements.",3,Art History: Renaissance to Modern
ART 20815211,This course satisfies LAT Req,"This course will present a broad survey of selected outstanding women artists from the 12th to the 20th century. The focus is on painting, sculpture and mixed media from the Medieval Era to the Modern Era, considering a variety of individual European and American artists and their works.",3,Art History: Women In Art
ART 20815214,This course satisfies LAT Req,"Introduces students to modern art’s most influential movements, focusing on European and American art produced between 1880-1950. Painting, sculpture, and photography will be the primary media considered for this time. The principal ideas of these movements will be discussed in relation to their wider intellectual, social, technological, and aesthetic context.",3,Modern Art Survey
ART 20815218,This course satisfies LAT Req,"This course is designed for students who wish to pursue an individual portfolio building project. Students are expected to have experience with chosen artistic media, so they can rely on a certain level of competency as they pursue an independent project.  As students continue to develop technical skills, they will also focus on concepts and content as they build a portfolio.",3,Independent Projects in Studio Art
ART 20815200,This course satisfies LAT Req,"Surveys the development of Prehistoric, Ancient through Medieval art and architecture found throughout Europe, the near East and Egypt. Emphasis is given to the form and meaning of a select group of artworks and buildings, their stylistic tendencies and respective movements in the
