to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
4690,,2.00,NDC,No Degree Credit,NATSCI (806) 102,4581,,Applied Science,5
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 103,4581,,Physics For Manufacturing,5
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 110,4581,,Physics I,5
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 111,4581,,Physics II (Calculus-Based),5
4690,L,4.00,BIOS 100,Nature of Life,NATSCI (806) 114,4581,"UCTA,NSB",General Biology,22
4690,,4.00,NDC,No Degree Credit,NATSCI (806) 121,4581,,Basic Chemistry Calculations,5
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 122,4581,,Basic Physics,5
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 123,4581,,Biology,5
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 131,4581,,Radiographic Physics,5
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 132,4581,,Applied Microbiology,5
4690,L,4.00,CHEM 100,The World of Chemistry,NATSCI (806) 134,4581,"UCTA,NSC",General Chemistry,22
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 135,4581,,Ultrasound Physics,5
4690,,4.00,NDC,No Degree Credit,NATSCI (806) 140,4581,,Anatomy & Physiology I,5
4690,,4.00,NDC,No Degree Credit,NATSCI (806) 141,4581,,Anatomy & Physiology II,5
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 142,4581,,Cross-Sectional Anatomy,5
4690,L,3.00,PHYS EL,Physics Elective,NATSCI (806) 143,4581,,College Physics 1,
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 145,4581,,Human Body:  Health & Disease,5
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 150,4581,,Pharmacology-Substance Abuse,5
4690,L,4.00,PHYS 105,College Physics I,NATSCI (806) 154,4581,"UCTA,NSP",General Physics 1,22
4690,L,4.00,ACCT 201,Financial Accounting,ACCTG (101) 111,4581,,Accounting I,604
4690,L,4.00,ACCT 201,Financial Accounting,ACCTG (101) 113,4581,,Accounting II,604
4690,L,3.00,ACCT 202,Managerial Accounting,ACCTG (101) 118,4581,,Managerial Accounting,
4690,L,3.00,ACCT 202,Managerial Accounting,ACCTG (101) 125,4581,,Cost Accounting,
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 160,4581,,Biomedical Effects,5
4690,,4.00,NDC,No Degree Credit,NATSCI (806) 174,4581,,General Chemistry,5
4690,L,4.00,GEN EL,General Elective,NATSCI (806) 177,4581,NSB,Gen Anatomy & Physiology,
4690,L,4.00,GEN EL,General Elective,NATSCI (806) 179,4581,NSB,Adv Anatomy & Physiology,
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 180,4581,,Technical Science Ia,5
4690,,3.00,NDC,No Degree Credit,NATSCI (806) 183,4581,,Technical Science Ib,5
4690,L,4.00,CHEM 215,Organic and Biochemistry,NATSCI (806) 186,4581,,Intro to Biochemistry,
4690,,4.00,NDC,No Degree Credit,NATSCI (806) 196,4581,,Anatomy and Physiology II,5
4690,L,4.00,GEN EL,General Elective,NATSCI (806) 197,4581,NSB,Microbiology,
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 100,4581,,Communication Skills - Cray,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 103,4581,,Prob Solving/Critical Thinking,5
9999,,5.00,NDC,No Degree Credit,COMMSK (801) 104,4581,,Communications,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 105,4581,,Critical Thinking,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 106,4581,,English Composition,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 110,4581,,Write/Speak to Seek Employment,5
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,4581,"UCTA,EL",English Composition 1,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 150,4581,AP,Applied Communication Skills,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 151,4581,,Comm Skills I,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 152,4581,,Comm Skills II,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 171,4581,,Business English,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 172,4581,,Presentation Skills-Bus Profs,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4581,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4581,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4581,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4581,"UCTA,AP",Speech,22
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 219,4581,,English Composition 1,
9999,L,3.00,ENG 102,"Crit Write, Read, and Research",COMMSK (801) 223,4581,,English Composition 2,
4690,L,2.00,NDC,No Degree Credit,COMMSK (801) 100,4581,,Communication Skills - Cray,5
4690,L,1.00,NDC,No Degree Credit,COMMSK (801) 103,4581,,Prob Solving/Critical Thinking,5
4690,L,5.00,NDC,No Degree Credit,COMMSK (801) 104,4581,,Communications,5
4690,L,1.00,NDC,No Degree Credit,COMMSK (801) 105,4581,,Critical Thinking,5
4690,,3.00,NDC,No Degree Credit,COMMSK (801) 106,4581,,English Composition,5
4690,,0.00,NDC,No Degree Credit,COMMSK (801) 110,4581,,Write/Speak to Seek Employment,5
4690,L,3.00,ENGL 101,Composition and Reading,COMMSK (801) 136,4581,"UCTA,RWS",English Composition 1,22
4690,L,3.00,NDC,No Degree Credit,COMMSK (801) 150,4581,,Applied Communication Skills,5
4690,L,3.00,ENGL 101,Composition and Reading,COMMSK (801) 152,4581,"UCTA,RWS",Comm Skills II,22
4690,L,3.00,NDC,No Degree Credit,COMMSK (801) 171,4581,,Business English,5
4690,L,1.00,NDC,No Degree Credit,COMMSK (801) 172,4581,,Presentation Skills-Bus Profs,5
4690,L,3.00,ENGL 101,Composition and Reading,COMMSK (801) 195,4581,UCTA,Written Communication,22
4690,L,3.00,COMM EL,Communications Elective,COMMSK (801) 196,4581,SSC,Oral/Interpersonal Comm,
4690,L,3.00,ENGL 202,Technical Writing,COMMSK (801) 197,4581,,Technical Reporting,
4690,L,3.00,COMM 105,Public Speaking,COMMSK (801) 198,4581,UCTA,Speech,22
4690,L,2.00,NDC,No Degree Credit,SOCSCI (809) 100,4581,,Human Relations,5
4690,,2.00,NDC,No Degree Credit,SOCSCI (809) 101,4581,,Indus Dev in a Global Market,5
4690,L,3.00,NDC,No Degree Credit,SOCSCI (809) 105,4581,,Interactive Sociology,5
4690,L,3.00,NDC,No Degree Credit,SOCSCI (809) 116,4581,,Customer/Industrial Relations,5
4690,L,3.00,NDC,No Degree Credit,SOCSCI (809) 118,4581,,Human Development,5
4690,L,3.00,GEN EL,General Elective,SOCSCI (809) 120,4581,SSY,Abnormal Psychology,
4690,L,3.00,POLS 100,American Politics,SOCSCI (809) 122,4581,"UCTA,SSP",Intro to Amer Government,22
4690,L,3.00,SOCA 207,Marriage and Family,SOCSCI (809) 128,4581,SSS,Marriage & Family,
4690,L,3.00,NDC,No Degree Credit,SOCSCI (809) 130,4581,,Development Psychology,5
4690,L,3.00,NDC,No Degree Credit,SOCSCI (809) 154,4581,,American Industry,5
4690,L,3.00,NDC,No Degree Credit,SOCSCI (809) 155,4581,,Labor Ind Relations,5
4690,L,3.00,NDC,No Degree Credit,SOCSCI (809) 156,4581,,Introduction to Cim,5
4690,L,3.00,NDC,No Degree Credit,SOCSCI (809) 157,4581,,Internatl Cultural Awareness,5
4690,L,3.00,PSYC EL,Psychology Elective,SOCSCI (809) 159,4581,SSY,Abnormal Psychology,
4690,L,2.00,NDC,No Degree Credit,SOCSCI (809) 161,4581,,College Success,5
4690,L,3.00,PHIL 206,Introduction to Ethics,SOCSCI (809) 166,4581,"UCTA,HUP",Intro to Ethics: Theory & App,22
4690,L,3.00,ETHN EL,Ethnic Studies Elective,SOCSCI (809) 172,4581,"DV, SSD, UCTA",Intro to Diversity Studies,22
4690,L,3.00,SOCA 102,Contemporary Social Problems,SOCSCI (809) 174,4581,,Social Problems,
4690,L,3.00,PSYC 210,Intro to Human Development,SOCSCI (809) 188,4581,,Developmental Psychology,
4690,L,3.00,ECON 101,The American Economy,SOCSCI (809) 195,4581,"UCTA,SSE",Economics,22
4690,L,3.00,SOCA 101,Introduction to Sociology,SOCSCI (809) 196,4581,"UCTA,SSS",Intro to Sociology,22
4690,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4581,"DV, SSS",Contemporary Amer Society,
4690,L,3.00,PSYC 101,Intro to Psychological Science,SOCSCI (809) 198,4581,"UCTA,SSY",Intro to Psychology,22
4690,L,3.00,PSYC 101,Intro to Psychological Science,SOCSCI (809) 199,4581,"UCTA,SSY",Psychology of Human Relations,22
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4581,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4581,,College Mathematics,
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4581,,Elem Algebra W Apps,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4581,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4581,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4581,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4581,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4581,EL,Interm Algebra W Apps,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4581,,Math & Logic,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 141,4581,,Applied Algebra,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 142,4581,,Applied Geometry & Trigonomtry,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4581,"UCTA,MS",Introductory Statistics,22
9999,L,5.00,MAT 110,College Algebra,MATH (804) 195,4581,"MS,CR",College Technical Math 1,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4581,MS,College Technical Math 1a,
9999,L,2.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4581,"UCTA,MS",College Technical Math 1b,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4581,MS,Calculus 1,
9999,L,4.00,MAT 110,College Algebra,MATH (804) 224,4581,,College Algebra,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4581,"NS, LS, UCTA",General Biology,22
9999,,3.00,NDC,No Degree Credit,NATSCI (806) 132,4581,,Applied Microbiology,5
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4581,"UCTA,LS,NS",General Chemistry,22
9999,,4.00,NDC,No Degree Credit,NATSCI (806) 141,4581,,Anatomy & Physiology II,5
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4581,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4581,"LS,NS",Gen Anatomy & Physiology,206
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4581,"NS, LS",Adv Anatomy & Physiology,206
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4581,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4581,NS,Basic Anatomy,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4581,NS,Microbiology,
9999,L,3.00,CTA 103,Intro Public Speaking,SPEECH (810) 201,4581,AP,Fundamentals of Speech,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,4581,,Human Relations,5
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 101,4581,,Indus Dev in a Global Market,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 105,4581,,Interactive Sociology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,4581,,Customer/Industrial Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 118,4581,,Human Development,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 120,4581,SS,Abnormal Psychology,
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4581,"UCTA,SS",Intro to Amer Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4581,,Marriage & Family,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 130,4581,SS,Development Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 154,4581,,American Industry,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,4581,,Labor Ind Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 156,4581,,Introduction to Cim,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 157,4581,,Internatl Cultural Awareness,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4581,,Abnormal Psychology,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 161,4581,,College Success,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4581,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4581,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4581,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4581,SS,Developmental Psychology,
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4581,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4581,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4581,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4581,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4581,SS,Psychology of Human Relations,
9999,,2.00,NDC,No Degree Credit,COMMSK (801) 100,4581,,Communication Skills - Cray,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 103,4581,,Prob Solving/Critical Thinking,5
9999,,5.00,NDC,No Degree Credit,COMMSK (801) 104,4581,,Communications,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 105,4581,,Critical Thinking,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 106,4581,,English Composition,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 110,4581,,Write/Speak to Seek Employment,5
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 136,4581,"UCTA,EL",English Composition 1,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 150,4581,AP,Applied Communication Skills,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 151,4581,,Comm Skills I,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 152,4581,,Comm Skills II,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 171,4581,,Business English,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 172,4581,,Presentation Skills-Bus Profs,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4581,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4581,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4581,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4581,"UCTA,AP",Speech,22
9999,L,3.00,ENG 101,College Write & Critical Read,COMMSK (801) 219,4581,,English Composition 1,
9999,L,3.00,ENG 102,"Crit Write, Read, and Research",COMMSK (801) 223,4581,,English Composition 2,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4581,"NS, LS, UCTA",General Biology,22
9999,,3.00,NDC,No Degree Credit,NATSCI (806) 132,4581,,Applied Microbiology,5
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4581,"UCTA,LS,NS",General Chemistry,22
9999,,4.00,NDC,No Degree Credit,NATSCI (806) 141,4581,,Anatomy & Physiology II,5
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4581,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4581,"LS,NS",Gen Anatomy & Physiology,206
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4581,"NS, LS",Adv Anatomy & Physiology,206
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4581,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4581,NS,Basic Anatomy,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4581,NS,Microbiology,
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4581,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4581,,College Mathematics,
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4581,,Elem Algebra W Apps,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4581,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4581,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4581,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4581,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4581,EL,Interm Algebra W Apps,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4581,,Math & Logic,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 141,4581,,Applied Algebra,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 142,4581,,Applied Geometry & Trigonomtry,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4581,"UCTA,MS",Introductory Statistics,22
9999,L,5.00,MAT 110,College Algebra,MATH (804) 195,4581,"MS,CR",College Technical Math 1,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4581,MS,College Technical Math 1a,
9999,L,2.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4581,"UCTA,MS",College Technical Math 1b,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4581,MS,Calculus 1,
9999,L,4.00,MAT 110,College Algebra,MATH (804) 224,4581,,College Algebra,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 100,4581,,Human Relations,5
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 101,4581,,Indus Dev in a Global Market,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 105,4581,,Interactive Sociology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 116,4581,,Customer/Industrial Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 118,4581,,Human Development,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 120,4581,SS,Abnormal Psychology,
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4581,"UCTA,SS",Intro to Amer Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4581,,Marriage & Family,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 130,4581,SS,Development Psychology,
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 154,4581,,American Industry,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,4581,,Labor Ind Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 156,4581,,Introduction to Cim,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 157,4581,,Internatl Cultural Awareness,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4581,,Abnormal Psychology,
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 161,4581,,College Success,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4581,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4581,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4581,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4581,SS,Developmental Psychology,
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4581,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4581,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4581,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4581,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4581,SS,Psychology of Human Relations,
4680,L,3.00,HS 295,Medical Terminology,MEDTERM (501) 101,4581,,Medical Terminology,
4680,L,3.00,ECED 262,Prgrms Chldn&Families,EARLYCHLD (307) 148,4581,,Ece: Foundations of Ece,
4680,L,3.00,HD 360,Infant&Toddler Dvlpmt,EARLYCHLD (307) 151,4581,,Ece: Infant & Toddler Dev,"357, 231"
4680,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 166,4581,,Ece: Curriculum Planning,229
4680,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 167,4581,,Ece: Hlth Safety & Nutrition,229
4680,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 174,4581,,Ece: Practicum 1,"355, 231"
4680,L,3.00,ECED 372,Intgrtg Lit Ec Curric,EARLYCHLD (307) 178,4581,,Ece: Art Music & Lang Arts,"397, 231"
4680,L,3.00,HD 261,Chld Growth&Developmt,EARLYCHLD (307) 179,4581,"SS2,SS",Ece: Child Development,
4680,L,3.00,EDUC 351,Ed Studnts Spcl Needs,EARLYCHLD (307) 187,4581,,Ece: Children W Diff Abilities,"360, 231"
4680,L,3.00,HD 466,Guidnc Chld&Adolscnts,EARLYCHLD (307) 188,4581,,Ece: Guiding Child Behavior,"361, 231"
4680,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 192,4581,,Ece: Practicum 2,"355, 231"
4680,P,3.00,NDC,No Degree Credit,EARLYCHLD (307) 194,4581,,Ece: Math Science & Soc St,229
4680,L,3.00,ECED 460,Home&Sch&Com Agencies,EARLYCHLD (307) 195,4581,,Ece: Family & Community Rel,"362, 231"
4680,L,3.00,ECED EL,Early Childhood Education Elective,EARLYCHLD (307) 197,4581,,Ece: Practicum 3,"2067, 231, 230"
4680,L,3.00,EDUC EL,Education Elective,EARLYCHLD (307) 198,4581,,Ece: Admin An Ece Program,
4680,L,3.00,ECED EL,Early Childhood Education Elective,EARLYCHLD (307) 199,4581,,Ece: Practicum 4,"2067, 231, 230"
4680,L,3.00,ENGL 101,Freshman English,COMMSK (801) 136,4581,"UCTA,ENGL,WC",English Composition 1,"333, 325, 374, 22"
4680,L,3.00,GEN EL,General Elective,COMMSK (801) 150,4581,,Applied Communication Skills,"227, 325"
4680,L,3.00,ENGL 101,Freshman English,COMMSK (801) 195,4581,"UCTA,ENGL,WC",Written Communication,"333, 325, 22"
4680,L,3.00,COMM EL,Communications Elective,COMMSK (801) 196,4581,SS,Oral/Interpersonal Comm,"339, 345, 337"
4680,L,3.00,GEN EL,General Elective,COMMSK (801) 197,4581,,Technical Reporting,"334, 337"
4680,L,3.00,COMM 101,Oral Communication,COMMSK (801) 198,4581,"UCTA,COMM,OC",Speech,"335, 325, 22"
4680,L,3.00,ENGL 200,Intro to Study of Lit,COMMSK (801) 204,4581,"HU2,HU",Introduction to Literature,
4680,L,3.00,ENGL 101,Freshman English,COMMSK (801) 219,4581,"UCTA,ENGL,WC",English Composition 1,22
4680,L,3.00,ENGL 202,Sophomore English,COMMSK (801) 223,4581,"ENGL,WC",English Composition 2,
4680,L,3.00,ENGL 214,American Lit II,COMMSK (801) 239,4581,"HU2,HU",American Literature Since 1865,
4680,L,3.00,ENGL 253,Intro Creative Writng,COMMSK (801) 240,4581,ART,Intro to Creative Writing,
4680,L,3.00,ENGL 213,American Literature I,COMMSK (801) 243,4581,"HU2,HU",American Literature to 1865,
9999,L,3.00,CTA 103,Intro Public Speaking,SPEECH (810) 201,4581,AP,Fundamentals of Speech,
4680,L,3.00,HD 261,Chld Growth&Developmt,EDSVC (522) 106,4581,"SS2,SS",Edu: Child & Adolescent Devel,
4680,L,4.00,SPAN 101,First Year Spanish,FLANG (802) 211,4581,"BAFL,BMFL",Spanish 1,
4680,L,4.00,SPAN 102,First Year Spanish,FLANG (802) 212,4581,"BAFL,BMFL",Spanish 2,
4680,L,3.00,SPAN EL,Spanish Elective,FLANG (802) 218,4581,"HU, USD",Latin American Studies,
4680,L,3.00,HIST 176,United States to 1877,HIST (803) 211,4581,"HI,HP,USD,BSHI,BAHI,BMHI",U.S. History to 1877,
4680,L,3.00,HIST 177,US Since 1877,HIST (803) 212,4581,"HI,HP,USD,BSHI,BAHI,BMHI",U.S. History 1877-Present,
4680,L,3.00,HIST 292,Native American Hist,HIST (803) 214,4581,"MNS,BSHI,BMHI,HP,USD",Native American History,
4680,L,3.00,HIST 176,United States to 1877,HIST (803) 215,4581,"HI,HP,USD,BSHI,BAHI,BMHI",American History to 1877,
4680,L,3.00,POLI 101,American Politics,HIST (803) 227,4581,"UCTA,SS1,SS,USD",American Government,22
4680,P,3.00,NDC,No Degree Credit,MATH (804) 106,4581,,Intro to College Math,229
4680,P,3.00,MATH 090,Beginning Algebra,MATH (804) 107,4581,,College Mathematics,279
4680,P,3.00,MATH 090,Beginning Algebra,MATH (804) 110,4581,,Elem Algebra W Apps,"279, 300"
4680,P,3.00,NDC,No Degree Credit,MATH (804) 113,4581,,College Technical Math 1a,229
4680,P,2.00,MATH 090,Beginning Algebra,MATH (804) 114,4581,,College Technical Math 1b,"327, 328, 300"
4680,P,5.00,MATH 090,Beginning Algebra,MATH (804) 115,4581,,College Technical Math 1,"327, 328, 300"
4680,L,4.00,MATH 100,College Algebra,MATH (804) 116,4581,"MATH,BSMATH,BAMATH,BMMATH",College Technical Math 2,"327, 329, 300"
4680,L,4.00,MATH 100,College Algebra,MATH (804) 118,4581,"MATH,BSMATH,BAMATH,BMMATH",Interm Algebra W Apps,"302, 300"
4680,P,3.00,NDC,No Degree Credit,MATH (804) 123,4581,,Math W Business Apps,"229, 374"
4680,P,3.00,NDC,No Degree Credit,MATH (804) 133,4581,,Math & Logic,229
4680,L,2.00,MATH 112,Bsc Trigonometry&Appl,MATH (804) 142,4581,,Applied Geometry & Trigonomtry,"300, 301"
4680,L,3.00,MATH 355,Elem Statistical Meth,MATH (804) 189,4581,"UCTA,MATH,QL,BSMATH,BAMATH,BMMATH",Introductory Statistics,"273, 231, 300, 22"
4680,L,5.00,MATH 100,College Algebra,MATH (804) 195,4581,"MATH,BSMATH,BAMATH,BMMATH",College Technical Math 1,"302, 300"
4680,L,3.00,MATH 119,Pre-Calculus Trig,MATH (804) 196,4581,QL,College Technical Math 1a,"278, 403, 300"
4680,L,2.00,MATH 100,College Algebra,MATH (804) 197,4581,"UCTA,MATH,BSMATH,BAMATH,BMMATH",College Technical Math 1b,"347, 300, 22"
4680,L,4.00,MATH 111,Applied Calculus,MATH (804) 198,4581,"MATH,QL,BSMATH,BAMATH,BMMATH",Calculus 1,"297, 300"
4680,L,4.00,MATH 105,"Math:Appl,Appr&Skills",MATH (804) 211,4581,"BAMATH,QL",Quantitative Reasoning,
4680,L,4.00,MATH 100,College Algebra,MATH (804) 220,4581,"MATH,BSMATH,BAMATH,BMMATH",Intermediate Algebra,
