to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
4670,L,5.00,MATH 112,Precalculus Math,MATH (804) 197,4593e,LE-S2,Coll Algebra & Trig With Appls,22
4670,L,4.00,MATH 111,Calc Short Course,MATH (804) 198,4593e,"GE-IB, LE-S2",Calculus,348
4670,,5.00,GEN CONF,General Confer,NATSCI (806) 108,4593e,,Appld Anatomy & Physiology,
4670,L,3.00,CRMJ EL,Criminal Justice Elective,NATSCI (806) 110,4593e,,Forensic Sci (Criminalistics),
4670,L,3.00,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 112,4593e,"GE-II, LE-K1",Principles of Sustainability,
4670,L,4.00,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 114,4593e,"GE-II, LS, LE-K1, LE-K1L",General Biology,22
4670,L,3.00,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 118,4593e,"GE-II, LE-K1",Metal Science,
4670,L,3.00,CHEM EL,Chemistry Elective,NATSCI (806) 121,4593e,,Basic Chemistry,
4670,L,4.00,BIOL 151,Biology of Humans,NATSCI (806) 131,4593e,"GE-II, LS",Anatomy & Physiology,
4670,L,4.00,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 134,4593e,"GE-II, LS, LE-K1, LE-K1L, UCTA",General Chemistry,22
4670,L,3.00,PHYS 100,Physical Science,NATSCI (806) 139,4593e,"GE-II, LS, LE-K1, LE-K1L",Survey of Physics,
4670,L,3.00,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 140,4593e,GE-II,Physics,
4670,L,3.00,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 151,4593e,GE-II,Technical Science I,
4670,L,3.00,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 152,4593e,"GE-II, LE-K1",Technical Science II,
4670,L,4.00,PHYS 211,General Physics,NATSCI (806) 154,4593e,"GE-II, LS, LE-K1, LE-K1L, UCTA",General Physics 1,22
4670,L,4.00,BIOL 151,Biology of Humans,NATSCI (806) 177,4593e,"GE-II, LS, LE-K1, LE-K1L",Gen Anatomy & Physiology,
4670,L,4.00,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 179,4593e,"GE-II, LS, LE-K1, LE-K1L",Adv Anatomy & Physiology,
4670,L,4.00,CHEM 150,Survey of Biochem,NATSCI (806) 186,4593e,"GE-II, LS, LE-K1, LE-K1L",Intro to Biochemistry,
4670,L,4.00,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 186,4593e,"GE-II, LS, LE-K1, LE-K1L",Intro to Biochemistry,
4670,L,4.00,CHEM 150,Survey of Biochem,NATSCI (806) 189,4593e,"GE-II, LE-K1",Basic Anatomy,
4670,,4.00,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 194,4593e,,Survey of Anatomy & Physiology,"2, 11"
4670,L,3.00,Nat. Sci. EL,Natural Science Elective,NATSCI (806) 197,4593e,GE-II,Microbiology,
4670,L,3.00,GEN CONF,General Confer,NATSCI (806) 199,4593e,"GE-II, LE-K1","Gen, Organic & Bio Chemistry",
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,4593e,"NS, LS, UCTA",General Biology,22
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,4593e,"UCTA,LS,NS",General Chemistry,22
9999,L,3.00,PHY EL,Physics Elective,NATSCI (806) 139,4593e,NS,Survey of Physics,
9999,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,4593e,"UCTA,LS,NS",General Physics 1,22
9999,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,4593e,"LS,NS",Gen Anatomy & Physiology,205
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,4593e,"NS, LS",Adv Anatomy & Physiology,205
9999,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,4593e,NS,Intro to Biochemistry,
9999,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,4593e,NS,Basic Anatomy,
9999,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,4593e,NS,Microbiology,
9999,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 199,4593e,"NS, LS","Gen, Organic & Bio Chemistry",
4670,L,3.00,GEN EL,General Elective,SOCSCI (809) 103,4593e,,Think Critically & Creatively,
4670,U,3.00,SOC 426,Soc/Sexualities,SOCSCI (809) 105,4593e,,Human Sexuality,
4670,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 111,4593e,GE-III,Changing Roles,
4670,L,3.00,PSYC 230,Human Development,SOCSCI (809) 120,4593e,GE-III,Developmental Psychology,
4670,L,3.00,POLS 110,Am Nat Politics,SOCSCI (809) 122,4593e,"GE-III, LE-K2, LE-R3",Intro to American Government,22
4670,,3.00,GEN CONF,General Confer,SOCSCI (809) 125,4593e,,Basic Counseling Skills-Adn,11
4670,L,3.00,SOC 164,Family Relations,SOCSCI (809) 128,4593e,"GE-III, LE-K2",Marriage & Family,
4670,L,3.00,ECON 103,Prin of Microecon,SOCSCI (809) 143,4593e,"GE-III, LE-K2",Microeconomics,
4670,L,3.00,ECON 104,Prin of Macroecon,SOCSCI (809) 144,4593e,"GE-III, LE-K2",Macroeconomics,
4670,,3.00,GEN CONF,General Confer,SOCSCI (809) 153,4593e,,Social Institutions,11
4670,,3.00,GEN CONF,General Confer,SOCSCI (809) 154,4593e,,American Government & Politics,11
4670,,3.00,GEN CONF,General Confer,SOCSCI (809) 155,4593e,,Abnormal Psychology,
4670,L,3.00,PSYC 251,Abnormal Psyc,SOCSCI (809) 159,4593e,,Abnormal Psychology,
4670,L,3.00,PHIL 120,Ethical Reasoning,SOCSCI (809) 166,4593e,"GE-IV, LE-K3, LE-R3, UCTA",Intro to Ethics: Theory & App,22
4670,L,3.00,SOC 242,Contemp Soc Prob,SOCSCI (809) 171,4593e,GE-III,Social Problems,
4670,L,3.00,Soc. Sci. EL,Social Science Elective,SOCSCI (809) 172,4593e,"GE-III, LE-DD, LE-K2, LE-R1, UCTA",Intro to Diversity Studies,22
4670,L,3.00,SOC 242,Contemp Soc Prob,SOCSCI (809) 174,4593e,"GE-III, LE-R3",Social Problems,
4670,L,3.00,PSYC 230,Human Development,SOCSCI (809) 188,4593e,"GE-III, LE-K2, LE-R1",Developmental Psychology,
4670,L,3.00,ECON 201,Intro Pol Economy,SOCSCI (809) 195,4593e,"GE-III, UCTA",Economics,22
4670,L,3.00,SOC 101,Intro to Soc,SOCSCI (809) 196,4593e,"GE-III, LE-K2, LE-R1, UCTA",Intro to Sociology,22
4670,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 197,4593e,GE-III,Contemporary Amer Society,
4670,L,3.00,PSYC 100,Intro to Psych,SOCSCI (809) 198,4593e,"GE-III, LE-K2, UCTA",Intro to Psychology,22
4670,L,3.00,PSYC EL,Psychology Elective,SOCSCI (809) 199,4593e,"GE-III, LE-K2",Psychology of Human Relations,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 103,4593e,,Think Critically & Creatively,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 105,4593e,,Human Sexuality,5
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 107,4593e,,Death & Dying,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 108,4593e,,Cultural Diversity,5
9999,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 110,4593e,SS,Economics,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 111,4593e,,Changing Roles,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 112,4593e,,"Data Collection,Analysis & Pre",5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 113,4593e,,Personal Finance,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 120,4593e,SS,Developmental Psychology,
9999,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,4593e,"UCTA,SS",Intro to American Government,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 125,4593e,,Basic Counseling Skills-Adn,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,4593e,,Marriage & Family,5
9999,,2.00,NDC,No Degree Credit,SOCSCI (809) 150,4593e,,Assertiveness-Adn,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 151,4593e,,Psychology of Human Relations,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 152,4593e,,Industrial Psychology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 153,4593e,,Social Institutions,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 154,4593e,,American Government & Politics,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 155,4593e,,Abnormal Psychology,5
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 159,4593e,,Abnormal Psychology,
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 163,4593e,,Managing Stress in Nursing,5
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 164,4593e,,Managing Stress For Supervisor,5
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 166,4593e,"EL, UCTA",Intro to Ethics: Theory & App,22
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 170,4593e,,Introduction to Sociology,5
9999,,3.00,NDC,No Degree Credit,SOCSCI (809) 171,4593e,,Social Problems,5
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 172,4593e,"SS, UCTA",Intro to Diversity Studies,22
9999,L,3.00,SOC 130,Contemp Social Prob,SOCSCI (809) 174,4593e,SS,Social Problems,
9999,L,3.00,PSY EL,Psychology Elective,SOCSCI (809) 188,4593e,SS,Developmental Psychology,
9999,,1.00,NDC,No Degree Credit,SOCSCI (809) 190,4593e,,Orientation-Occupation,5
9999,L,3.00,ECO 101,Intro to Economics,SOCSCI (809) 195,4593e,"UCTA,SS",Economics,22
9999,L,3.00,SOC EL,Sociology Elective,SOCSCI (809) 196,4593e,"SS, UCTA",Intro to Sociology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 197,4593e,SS,Contemporary Amer Society,
9999,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,4593e,"UCTA,SS",Intro to Psychology,22
9999,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,4593e,SS,Psychology of Human Relations,
9999,P,3.00,MAT 090,Basic Mathematics,MATH (804) 101,4593e,,Algebra,5
9999,,3.00,NDC,No Degree Credit,MATH (804) 106,4593e,,Intro to College Math,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,4593e,,College Mathematics,
9999,,3.00,NDC,No Degree Credit,MATH (804) 110,4593e,,Elem Algebra W Apps,5
9999,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,4593e,,College Technical Math 1a,5
9999,,2.00,NDC,No Degree Credit,MATH (804) 114,4593e,,College Technical Math 1b,5
9999,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,4593e,,College Technical Math 1,5
9999,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,4593e,MS,College Technical Math 2,
9999,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,4593e,EL,Interm Algebra W Apps,
9999,,3.00,NDC,No Degree Credit,MATH (804) 133,4593e,,Math & Logic,5
9999,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,4593e,"UCTA,MS",Introductory Statistics,22
9999,L,3.00,MAT 110,College Algebra,MATH (804) 195,4593e,,College Algebra With Appls,
9999,L,3.00,MAT 113,Trigonometry,MATH (804) 196,4593e,MS,Trigonometry W Apps,
9999,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,4593e,"UCTA,MS",Coll Algebra & Trig With Appls,22
9999,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,4593e,MS,Calculus,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 118,4593e,,Persuasion,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 119,4593e,,Mass Communications,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 120,4593e,,Orientation-Employment,5
9999,,1.00,NDC,No Degree Credit,COMMSK (801) 125,4593e,,Future Rock-Future Shock,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 131,4593e,,Comm Secretarial I,5
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 132,4593e,,Secretarial Communications,5
9999,L,3.00,GEN EL,General Elective,COMMSK (801) 151,4593e,,Communication Skills I,
9999,L,3.00,GEN EL,General Elective,COMMSK (801) 153,4593e,,Communication Skills II,
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 155,4593e,,Technical Writing,5
9999,L,3.00,ENG EL,English Elective,COMMSK (801) 195,4593e,"EL, UCTA",Written Communication,22
9999,L,3.00,CTA 101,Interpersonal Comm,COMMSK (801) 196,4593e,AP,Oral/Interpersonal Comm,
9999,L,3.00,ENG 206,Technical Writing,COMMSK (801) 197,4593e,AP,Technical Reporting,
9999,L,3.00,CTA 103,Intro Public Speaking,COMMSK (801) 198,4593e,"UCTA,AP",Speech,22
9999,,3.00,NDC,No Degree Credit,COMMSK (801) 199,4593e,,Applied Technical Reporting,5
4670,P,3.00,MATH 010,Bas Math & El Alg,MATGEN (834) 110,4593e,,Elem Algebra With Apps,
