to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,Northeast Wis. Tech. College,MS,College Technical Math 2,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,Northeast Wis. Tech. College,EL,Interm Algebra W Apps,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 132,Northeast Wis. Tech. College,,Geometry-Analytic,5
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 133,Northeast Wis. Tech. College,,Math & Logic,5
UW Branch Campus,L,4.00,MAT EL,Mathematics Elective,MATH (804) 160,Northeast Wis. Tech. College,,Mathematics 2-Technical,
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,Northeast Wis. Tech. College,"UCTA,MS",Introductory Statistics,22
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 195,Northeast Wis. Tech. College,"MS,CR",College Algebra W Apps,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 196,Northeast Wis. Tech. College,MS,Trigonometry W Apps,
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,SOCSCI (809) 198,Northeast Wis. Tech. College,"UCTA,SS",Intro to Psychology,22
UW Branch Campus,L,3.00,GEN EL,General Elective,SOCSCI (809) 199,Northeast Wis. Tech. College,SS,Psychology of Human Relations,
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,Northeast Wis. Tech. College,"UCTA,MS",College Algebra & Trig W Apps,22
UW Branch Campus,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,Northeast Wis. Tech. College,MS,Calculus 1,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 106,Northeast Wis. Tech. College,,Intro to College Math,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 107,Northeast Wis. Tech. College,,College Mathematics,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 110,Northeast Wis. Tech. College,,Elem Algebra W Apps,5
UW Branch Campus,P,3.00,MAT 091,Elementary Algebra,MATH (804) 113,Northeast Wis. Tech. College,,College Technical Math 1a,5
UW Branch Campus,,2.00,NDC,No Degree Credit,MATH (804) 114,Northeast Wis. Tech. College,,College Technical Math 1b,5
UW Branch Campus,P,5.00,MAT 091,Elementary Algebra,MATH (804) 115,Northeast Wis. Tech. College,,College Technical Math 1,5
UW Branch Campus,L,3.00,MAT EL,Mathematics Elective,MATH (804) 116,Northeast Wis. Tech. College,MS,College Technical Math 2,
UW Branch Campus,L,4.00,MAT 105,Intro College Algebra,MATH (804) 118,Northeast Wis. Tech. College,EL,Interm Algebra W Apps,
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 132,Northeast Wis. Tech. College,,Geometry-Analytic,5
UW Branch Campus,,3.00,NDC,No Degree Credit,MATH (804) 133,Northeast Wis. Tech. College,,Math & Logic,5
UW Branch Campus,L,4.00,MAT EL,Mathematics Elective,MATH (804) 160,Northeast Wis. Tech. College,,Mathematics 2-Technical,
UW Branch Campus,L,3.00,MAT 117,Elementary Statistics,MATH (804) 189,Northeast Wis. Tech. College,"UCTA,MS",Introductory Statistics,22
UW Branch Campus,L,3.00,MAT 110,College Algebra,MATH (804) 195,Northeast Wis. Tech. College,"MS,CR",College Algebra W Apps,
UW Branch Campus,L,3.00,MAT 113,Trigonometry,MATH (804) 196,Northeast Wis. Tech. College,MS,Trigonometry W Apps,
UW Branch Campus,L,5.00,MAT 124,Pre-Calculus Mathematics,MATH (804) 197,Northeast Wis. Tech. College,"UCTA,MS",College Algebra & Trig W Apps,22
UW Branch Campus,L,4.00,MAT 221,Calc & Analy Geom I,MATH (804) 198,Northeast Wis. Tech. College,MS,Calculus 1,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,Northeast Wis. Tech. College,"NS, LS, UCTA",General Biology,22
UW Branch Campus,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,Northeast Wis. Tech. College,"UCTA,LS,NS",General Chemistry,22
UW Branch Campus,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,Northeast Wis. Tech. College,"UCTA,LS,NS",General Physics 1,22
UW Branch Campus,L,4.00,CHE 124,Applied Chemistry and Society,NATSCI (806) 155,Northeast Wis. Tech. College,"LS,NS",Chemistry-Basic,
UW Branch Campus,L,3.00,CHE 203,Survey of Biochemistry,NATSCI (806) 163,Northeast Wis. Tech. College,"LS,NS",Chemistry-Bio Organic,
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,Northeast Wis. Tech. College,"LS,NS",Gen Anatomy & Physiology,216
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,Northeast Wis. Tech. College,"NS, LS",Adv Anatomy & Physiology,216
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 182,Northeast Wis. Tech. College,NS,Anatomy/Physiology 1-General,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 183,Northeast Wis. Tech. College,NS,Microbiology-Dental,
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,Northeast Wis. Tech. College,NS,Intro to Biochemistry,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 187,Northeast Wis. Tech. College,NS,Anatomy/Physiology 2-General,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,Northeast Wis. Tech. College,NS,Basic Anatomy,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 194,Northeast Wis. Tech. College,NS,Anatomy/Physiology-Advanced,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 195,Northeast Wis. Tech. College,NS,Anatomy/Physiology 1,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 196,Northeast Wis. Tech. College,NS,Anatomy/Physiology 2,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,Northeast Wis. Tech. College,NS,Microbiology,
UW Branch Campus,L,3.00,CHE 125,Introductory Chemistry,NATSCI (806) 199,Northeast Wis. Tech. College,NS,Chemistry-Organic/Biological,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 114,Northeast Wis. Tech. College,"NS, LS, UCTA",General Biology,22
UW Branch Campus,L,4.00,CHE 125,Introductory Chemistry,NATSCI (806) 134,Northeast Wis. Tech. College,"UCTA,LS,NS",General Chemistry,22
UW Branch Campus,L,4.00,PHY 141,College Physics I,NATSCI (806) 154,Northeast Wis. Tech. College,"UCTA,LS,NS",General Physics 1,22
UW Branch Campus,L,4.00,CHE 124,Applied Chemistry and Society,NATSCI (806) 155,Northeast Wis. Tech. College,"LS,NS",Chemistry-Basic,
UW Branch Campus,L,3.00,CHE 203,Survey of Biochemistry,NATSCI (806) 163,Northeast Wis. Tech. College,"LS,NS",Chemistry-Bio Organic,
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,NATSCI (806) 177,Northeast Wis. Tech. College,"LS,NS",Gen Anatomy & Physiology,216
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 179,Northeast Wis. Tech. College,"NS, LS",Adv Anatomy & Physiology,216
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 182,Northeast Wis. Tech. College,NS,Anatomy/Physiology 1-General,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 183,Northeast Wis. Tech. College,NS,Microbiology-Dental,
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,NATSCI (806) 186,Northeast Wis. Tech. College,NS,Intro to Biochemistry,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 187,Northeast Wis. Tech. College,NS,Anatomy/Physiology 2-General,
UW Branch Campus,L,3.00,BIO EL,Biology Elective,NATSCI (806) 189,Northeast Wis. Tech. College,NS,Basic Anatomy,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 194,Northeast Wis. Tech. College,NS,Anatomy/Physiology-Advanced,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 195,Northeast Wis. Tech. College,NS,Anatomy/Physiology 1,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 196,Northeast Wis. Tech. College,NS,Anatomy/Physiology 2,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,NATSCI (806) 197,Northeast Wis. Tech. College,NS,Microbiology,
UW Branch Campus,L,3.00,CHE 125,Introductory Chemistry,NATSCI (806) 199,Northeast Wis. Tech. College,NS,Chemistry-Organic/Biological,
UW Branch Campus,L,3.00,NDC,No Degree Credit,SPEECH (810) 110,Northeast Wis. Tech. College,,Technical Presentations,5
UW Branch Campus,L,3.00,NDC,No Degree Credit,SPEECH (810) 120,Northeast Wis. Tech. College,,Public Speaking           Ge,5
UW Branch Campus,L,3.00,CTA EL,Communication and Theatre Arts Elective,SPEECH (810) 180,Northeast Wis. Tech. College,,Speech,
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,SOCSCI (809) 122,Northeast Wis. Tech. College,"UCTA,SS",Intro to Amer Government,22
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 128,Northeast Wis. Tech. College,,Marriage & Family,5
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 150,Northeast Wis. Tech. College,,International Economics,5
UW Branch Campus,L,3.00,ECO EL,Economics Elective,SOCSCI (809) 151,Northeast Wis. Tech. College,SS,Economics 1,
UW Branch Campus,,3.00,NDC,No Degree Credit,SOCSCI (809) 153,Northeast Wis. Tech. College,,Psych Hum Rel,5
