to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW-Stevens Point,L,2.00,GEN EL,General Elective,INDSTENG 2950,UW-Platteville,,Industrial Engr Coop Educ,
UW-Stevens Point,L,2.00,GEN EL,General Elective,INDSTENG 2960,UW-Platteville,,Indust Engineering Coop Educ,
UW-Stevens Point,L,1.00,GEN EL,General Elective,INDSTENG 2970,UW-Platteville,,Industrial Engr Internship,
UW-Stevens Point,L,5.00,PHYS 101,General Physics,PHYSICS 1050,UW-Platteville,"NS,NSC,BSNS,BANS,BMNS",Principles of Physics,
UW-Stevens Point,L,5.00,PHYS 203,College Physics I,PHYSICS 1350,UW-Platteville,"UCTA,NS,NSC,BSNS,BANS,BMNS",Introductory Physics I,22
UW-Stevens Point,L,5.00,PHYS 204,College Physics II,PHYSICS 1450,UW-Platteville,"NS,NSC,BSNS,BANS,BMNS",Introductory Physics II,
UW-Stevens Point,L,4.00,PHYS EL,Physics Elective,PHYSICS 1900,UW-Platteville,NSC,The Physics of Einstein&Beyond,
UW-Stevens Point,L,4.00,PHYS 240,University Physics I,PHYSICS 2240,UW-Platteville,"NS,NSC,BSNS,BANS,BMNS",General Physics I,
UW-Stevens Point,L,4.00,PHYS 250,University Physics II,PHYSICS 2340,UW-Platteville,"NS,NSC,BSNS,BANS,BMNS",General Physics II,
UW-Stevens Point,L,1.00,PHYS EL,Physics Elective,PHYSICS 2410,UW-Platteville,,Physics of Sound,
UW-Stevens Point,L,4.00,GEN EL,General Elective,PHSC 1150,UW-Platteville,NSC,Physical Science,
UW-Stevens Point,L,1.00,ASTR EL,Astronomy Elective,PHSC 1310,UW-Platteville,NSC,Introductory Astronomy Lab,922
UW-Stevens Point,L,3.00,ASTR EL,Astronomy Elective,PHSC 1340,UW-Platteville,NSC,Intro Astr: Stars&Galaxies,922
UW-Stevens Point,L,3.00,POLI EL,Political Science Elective,POLISCI 1130,UW-Platteville,SS,Intro to Politics,
UW-Stevens Point,L,2.00,POLI EL,Political Science Elective,POLISCI 1220,UW-Platteville,,Amer Soc/Pol/Curr Events (Esl),
UW-Stevens Point,L,3.00,POLI 101,American Politics,POLISCI 1230,UW-Platteville,"UCTA,SS1,SS,USD",Intro American Government,22
UW-Stevens Point,L,3.00,POLI 180,International Relatns,POLISCI 1330,UW-Platteville,"GA, SS1, SS",Internatl Relations,
UW-Stevens Point,L,3.00,POLI EL,Political Science Elective,POLISCI 1430,UW-Platteville,SS,Current Issues/Democracy,
UW-Stevens Point,L,3.00,POLI 202,Americn Policy Making,POLISCI 1530,UW-Platteville,"SS1,MNS,SS,USD",Introduction to Public Policy,
UW-Stevens Point,L,3.00,POLI 180,International Relatns,POLISCI 2360,UW-Platteville,"SS1,SS",Internatl Relations,
UW-Stevens Point,L,3.00,POLI 160,Comparative Politics,POLISCI 2430,UW-Platteville,"NW,SS1,SS,GA",Comparative Politics,
UW-Stevens Point,L,3.00,POLI 202,Americn Policy Making,POLISCI 2540,UW-Platteville,"SS1,MNS,SS,USD",Introduction to Public Policy,
UW-Stevens Point,L,3.00,POLI EL,Political Science Elective,POLISCI 2940,UW-Platteville,"SS, USD","Pol Econ Race, Gndr/Ethn",
UW-Stevens Point,L,4.00,F LG EL,"Foreign Language, the Study of Elective",PORTUG 1840,UW-Platteville,,Elementary Portuguese,
UW-Stevens Point,L,4.00,F LG EL,"Foreign Language, the Study of Elective",PORTUG 1940,UW-Platteville,,Elementary Portuguese,
UW-Stevens Point,L,3.00,PSYC 110,Intro to Psychology,PSYCHLGY 1130,UW-Platteville,"UCTA,SS1,SS",General Psychology,22
UW-Stevens Point,L,1.00,PSYC EL,Psychology Elective,PSYCHLGY 2010,UW-Platteville,,Careers in Couns/Humn Serv,
UW-Stevens Point,L,3.00,PSYC 250,Adjustment,PSYCHLGY 2030,UW-Platteville,SS,Psych of Pers Adjustment,
UW-Stevens Point,L,3.00,PSYC 200,Psych Research Methds,PSYCHLGY 2230,UW-Platteville,,Intro to Exper Psych,
UW-Stevens Point,L,3.00,PSYC 240,Psychology of Gender,PSYCHLGY 2530,UW-Platteville,"SS1,SS",Psychology of Women,
UW-Stevens Point,L,3.00,PSYC EL,Psychology Elective,PSYCHLGY 2930,UW-Platteville,SS,Human Behavior in Social Env,
UW-Stevens Point,L,3.00,PHIL 100,Intro to Philosophy,PHLSPHY 1130,UW-Platteville,"HU3,HU",Intro to Philosophy,
UW-Stevens Point,L,3.00,PHIL EL,Philosophy Elective,PHLSPHY 2130,UW-Platteville,HU,Peace Studies,
UW-Stevens Point,L,3.00,PHIL EL,Philosophy Elective,PHLSPHY 2230,UW-Platteville,"HU, GA",Contemporary World-Views,
UW-Stevens Point,U,3.00,PHIL 325,Ancient Greek Phil,PHLSPHY 2330,UW-Platteville,"HU, HU3",Origins of Western Phil,
UW-Stevens Point,L,3.00,PHIL EL,Philosophy Elective,PHLSPHY 2430,UW-Platteville,HU,Phil in Modern World,
UW-Stevens Point,U,3.00,PHIL 305,Ethics,PHLSPHY 2530,UW-Platteville,"HU, HU3, UCTA",Ethics,22
UW-Stevens Point,U,3.00,PHIL 306,Philosophy of Science,PHLSPHY 2540,UW-Platteville,"HU3,HU","Science, Tech, and Ethics",
UW-Stevens Point,U,3.00,PHIL 304,Business Ethics,PHLSPHY 2550,UW-Platteville,HU,Business Ethics,
UW-Stevens Point,L,3.00,PHIL 121,Critical Thinking,PHLSPHY 2630,UW-Platteville,"HU3,HU",Logic,
UW-Stevens Point,U,3.00,REL 303,Jewish Scriptures,PHLSPHY 2730,UW-Platteville,"HU3,HU",Intro to the Hebrew Scriptures,
UW-Stevens Point,U,3.00,REL 304,New Testamnt&Chrstnty,PHLSPHY 2830,UW-Platteville,"HU3,HU",Intro New Testament,
UW-Stevens Point,L,3.00,REL 100,Religions of Asia,PHLSPHY 2930,UW-Platteville,"HU3,NW,HU,GA",Major Trad Eastern Religions,
UW-Stevens Point,L,3.00,PHIL EL,Philosophy Elective,PHLSPHY 2940,UW-Platteville,HU,Special Topics in Phil,
UW-Stevens Point,L,3.00,GEN EL,General Elective,RECLAM 1010,UW-Platteville,,Intro to Reclam & Restor,
UW-Stevens Point,L,3.00,SOC 101,Intro to Sociology,SOCIOLGY 1030,UW-Platteville,"UCTA,SS1,MNS,SS,USD",Princ of Sociology,22
UW-Stevens Point,L,3.00,ANTH 101,General Anthropology,SOCIOLGY 1130,UW-Platteville,"SS1,NW,SS,GA",Introduction to Anthropology,
UW-Stevens Point,L,3.00,SOC 240,Marriage and Family,SOCIOLGY 1230,UW-Platteville,"SS1,SS",Marriage and Family,
UW-Stevens Point,L,3.00,ANTH 110,Cultural Anthropology,SOCIOLGY 2130,UW-Platteville,"SS1,NW,SS,GA",Cultural Anthro,
UW-Stevens Point,L,3.00,SOC EL,Sociology Elective,SOCIOLGY 2230,UW-Platteville,"SS, USD",Gender and Society,
UW-Stevens Point,L,3.00,SOC 102,Social Problems,SOCIOLGY 2330,UW-Platteville,"SS1,MNS,SS,USD",Contemp Social Problems,
UW-Stevens Point,L,2.00,COMM 101,Oral Communication,SPEECH 1010,UW-Platteville,"UCTA,COMM,OC",Oral Communication For Prof,22
UW-Stevens Point,L,3.00,COMM 101,Oral Communication,SPEECH 1250,UW-Platteville,"UCTA,COMM,OC",Professional Speaking,22
UW-Stevens Point,L,3.00,COMM 101,Oral Communication,SPEECH 2010,UW-Platteville,"UCTA,COMM,OC",Speech Comm For Teachers,22
UW-Stevens Point,U,3.00,COMM 345,Small Group Comm,SPEECH 2250,UW-Platteville,,Comm/Leadership Sm Group,
UW-Stevens Point,L,3.00,COMM EL,Communications Elective,SPEECH 2300,UW-Platteville,"SS, GA",Intro to Intercultural Comm,
UW-Stevens Point,L,1.00-3.00,COMM EL,Communications Elective,SPEECH 2500,UW-Platteville,,Topics in Speech,8
UW-Stevens Point,L,3.00,CIS EL,Computer Information Systems Elective,SOFTWARE 2730,UW-Platteville,,Intro to Software Engineering,
UW-Stevens Point,L,3.00,GEN EL,General Elective,SEJ 2230,UW-Platteville,"SS, ER",Intro Social Environmntl Justc,
UW-Stevens Point,L,3.00,GEN EL,General Elective,SCSCI 1260,UW-Platteville,,Crop Science,
UW-Stevens Point,L,4.00,SOIL EL,Soils Elective,SCSCI 2230,UW-Platteville,,Soils,
UW-Stevens Point,L,3.00,THEA 105,Theatre Appreciation,THEATRE 1130,UW-Platteville,"HU1,ART,BSHU1,BAHU1,BMHU1",Introduction to the Theatre,
UW-Stevens Point,L,3.00,THEA EL,Theatre Elective,THEATRE 1230,UW-Platteville,,Stagecraft,
UW-Stevens Point,L,3.00,THEA EL,Theatre Elective,THEATRE 1340,UW-Platteville,,Introduction to Design,
UW-Stevens Point,L,3.00,THEA EL,Theatre Elective,THEATRE 1350,UW-Platteville,,Intro Costume Design/Construct,
UW-Stevens Point,L,3.00,THEA EL,Theatre Elective,THEATRE 1430,UW-Platteville,HU,Oral Interpretation of Lit,
UW-Stevens Point,L,3.00,THEA EL,Theatre Elective,THEATRE 1930,UW-Platteville,,Voice and Diction,
UW-Stevens Point,L,1.00,THEA 226,Theatre Practicum,THEATRE 2220,UW-Platteville,XL,Practicum I,
UW-Stevens Point,L,3.00,THEA EL,Theatre Elective,THEATRE 2240,UW-Platteville,,Advanced Costume Construction,
UW-Stevens Point,L,1.00-3.00,THEA EL,Theatre Elective,THEATRE 2500,UW-Platteville,,Topics in Theatre,
UW-Stevens Point,L,3.00,THEA EL,Theatre Elective,THEATRE 2510,UW-Platteville,,Stage Makeup,
UW-Stevens Point,U,3.00,THEA 399,Directed Study,THEATRE 2730,UW-Platteville,,Beginning Acting,363
UW-Stevens Point,L,3.00,THEA EL,Theatre Elective,THEATRE 2740,UW-Platteville,,Actor in Musical Theatre,
UW-Stevens Point,L,3.00,THEA EL,Theatre Elective,THEATRE 2900,UW-Platteville,,Dance For Musical Theatre,
UW-Stevens Point,L,3.00,THEA EL,Theatre Elective,THEATRE 2950,UW-Platteville,,Movement For Theatre,
UW-Stevens Point,L,4.00,SPAN 101,First Year Spanish,SPANISH 1840,UW-Platteville,"BAFL,BMFL",Elementary Spanish,
UW-Stevens Point,L,4.00,SPAN 102,First Year Spanish,SPANISH 1940,UW-Platteville,"BAFL,BMFL",Elementary Spanish,
UW-Stevens Point,L,4.00,SPAN 211,Second Year Spanish,SPANISH 2840,UW-Platteville,,Intermediate Spanish,
UW-Stevens Point,L,4.00,SPAN 212,Second Year Spanish,SPANISH 2940,UW-Platteville,,Intermediate Spanish,
UW-Stevens Point,L,1.00,GEN EL,General Elective,UWPSTUDY 1010,UW-Platteville,,Introduction to College Life,
UW-Stevens Point,L,1.00,GEN EL,General Elective,UWPSTUDY 1500,UW-Platteville,,Lois Cooper Scholars Seminar,
UW-Stevens Point,L,1.00-5.00,GEN EL,General Elective,UWPSTUDY 2800,UW-Platteville,,Special Topics,8
UW Branch Campus,L,3.00,BUS 201,Intro Accounting,ACCTING 2010,UW-Platteville,AP,Financial Accounting,
UW Branch Campus,L,3.00,BUS EL,Business Elective,ACCTING 2020,UW-Platteville,,Management Accounting,
UW-Stevens Point,L,3.00,WGS EL,Women and Gender Studies Elective,WOMGENDR 1130,UW-Platteville,"SS, USD",Intro to Wom & Gndr Stdies,
UW-Stevens Point,L,3.00,WGS EL,Women and Gender Studies Elective,WOMGENDR 2150,UW-Platteville,"HU, GA",Introduction to Gay Studies,
UW-Stevens Point,U,3.00,SOC 490,Seminar,WOMGENDR 2230,UW-Platteville,"MNS, SS1",Gender and Society,
UW-Stevens Point,L,3.00,WGS EL,Women and Gender Studies Elective,WOMGENDR 2230,UW-Platteville,"SS, USD",Gender and Society,
UW-Stevens Point,L,3.00,WGS EL,Women and Gender Studies Elective,WOMGENDR 2430,UW-Platteville,WLN,Women and Health,
UW-Stevens Point,L,3.00,WGS EL,Women and Gender Studies Elective,WOMGENDR 2490,UW-Platteville,ART,Gender in Film,
UW-Stevens Point,L,3.00,PSYC 240,Psychology of Gender,WOMGENDR 2530,UW-Platteville,"SS1,SS",Psychology of Women,
UW-Stevens Point,L,3.00,WGS EL,Women and Gender Studies Elective,WOMGENDR 2730,UW-Platteville,SS,Women in Science & Engr,
UW-Stevens Point,L,3.00,ENGL 285,Women in Literature,WOMGENDR 2830,UW-Platteville,"HU2,HU,USD",Survey Women Writers,
UW-Stevens Point,L,3.00,WGS EL,Women and Gender Studies Elective,WOMGENDR 2930,UW-Platteville,"HU, USD",Minority Wom Writ of U S,
UW-Stevens Point,P,0.00,NDC,No Degree Credit,TEACHING 1000,UW-Platteville,,Admission to School of Educ,5
UW-Stevens Point,L,2.00,EDUC EL,Education Elective,TEACHING 1010,UW-Platteville,,Mentoring Young Adolescent,
UW-Stevens Point,L,2.00,EDUC EL,Education Elective,TEACHING 1230,UW-Platteville,,Intro to Education,
UW-Stevens Point,L,3.00,EDUC EL,Education Elective,TEACHING 1400,UW-Platteville,,Driver & Traffic Safety Ed,
UW-Stevens Point,L,3.00,EDUC EL,Education Elective,TEACHING 1420,UW-Platteville,,"Driver Ed Alcohol, Drugs & Acc",
UW-Stevens Point,L,3.00,EDUC EL,Education Elective,TEACHING 1440,UW-Platteville,,Driver and Traffic Gen Safety,
UW-Stevens Point,L,3.00,EDUC EL,Education Elective,TEACHING 1460,UW-Platteville,,Driver Ed Behavioral Aspects,
UW-Stevens Point,L,3.00,EDUC EL,Education Elective,TEACHING 1480,UW-Platteville,,Driver and Traffic Safety Ed,
UW-Stevens Point,L,2.00,EDUC EL,Education Elective,TEACHING 2010,UW-Platteville,,Educational Media Theory,
UW-Stevens Point,L,1.00,EDUC EL,Education Elective,TEACHING 2020,UW-Platteville,,Middle Level Exploratory I,
UW-Stevens Point,L,1.00,EDUC EL,Education Elective,TEACHING 2030,UW-Platteville,,Middle Level Exploratory II,
UW-Stevens Point,L,3.00,HD 261,Chld Growth&Developmt,TEACHING 2130,UW-Platteville,"SS2,SS",Human Growth and Development,
UW-Stevens Point,L,3.00,ECED 262,Prgrms Chldn&Families,TEACHING 2210,UW-Platteville,,Found of Early Childhood Educ,
UW Branch Campus,L,3.00,ART 101,Introduction to Drawing,ART 1010,UW-Platteville,AP,Drawing I:Basic Draw,
UW Branch Campus,L,2.00,ART 101,Introduction to Drawing,ART 1120,UW-Platteville,AP,Introd to Drawing,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 1220,UW-Platteville,AP,Intro to Studio I,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 1230,UW-Platteville,FA,Art & Chldrns Lit For Tchrs,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 1240,UW-Platteville,FA,Art & Social Studies For Tchrs,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 1310,UW-Platteville,AP,Drawing II: Styles,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 1420,UW-Platteville,AP,Basic Design I: 2-D,
UW Branch Campus,L,3.00,ART 112,Three-Dimensional Design,ART 1520,UW-Platteville,AP,Basic Design II: 3-D,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 1620,UW-Platteville,AP,Graphic Des Tech I,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 1630,UW-Platteville,AP,Letter/Typograph Des,
UW Branch Campus,L,2.00,ART 125,Oil Painting,ART 1710,UW-Platteville,AP,Painting I: Beginning Painting,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 1720,UW-Platteville,AP,Graph Des Techniq II,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 1730,UW-Platteville,AP,Graph Dsgn:Hist/Syst,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 1740,UW-Platteville,AP,Intro Digital Media,
UW Branch Campus,L,2.00,ART 102,Intermediate Drawing,ART 2010,UW-Platteville,AP,Drawing IV: Intermediate,
UW Branch Campus,L,2.00,ART 201,Introduction to Life Drawing,ART 2020,UW-Platteville,AP,Drawing III: Figure,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 2120,UW-Platteville,AP,Styles in Drawing,
UW Branch Campus,L,3.00,ART 100,Basic Art Experiences,ART 2130,UW-Platteville,AP,Design and Color,
UW Branch Campus,L,3.00,ART 181,Surv: Ancient & Medievl,ART 2140,UW-Platteville,FA,Art Hist I: Ancient/Medieval,
UW Branch Campus,L,3.00,ART 185,Italian Renaissance Art,ART 2210,UW-Platteville,FA,Art Hist II: Renaissanc to Mod,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 2220,UW-Platteville,AP,Perspective Drawing,
UW Branch Campus,L,3.00,ART 111,Two-Dimensional Design,ART 2230,UW-Platteville,AP,Illustration I,
UW Branch Campus,L,3.00,ART 111,Two-Dimensional Design,ART 2240,UW-Platteville,AP,Illustration I,
UW Branch Campus,L,2.00,ART 101,Introduction to Drawing,ART 2320,UW-Platteville,AP,Basic Drawing I,
UW Branch Campus,L,3.00,ART 112,Three-Dimensional Design,ART 2330,UW-Platteville,AP,Illustration II,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 2410,UW-Platteville,AP,Painting II: Intermed Painting,
UW Branch Campus,L,2.00,ART 102,Intermediate Drawing,ART 2420,UW-Platteville,AP,Basic Drawing II,
UW Branch Campus,L,3.00,ART 180,Artist & Visual Arts,ART 2430,UW-Platteville,FA,Art Survey,
UW Branch Campus,L,2.00,ART EL,Art Elective,ART 2490,UW-Platteville,AP,Painting III: Figure,
UW Branch Campus,L,1.00-3.00,ART EL,Art Elective,ART 2500,UW-Platteville,,Topics in Art,8
UW Branch Campus,L,3.00,ART 131,Intro to Sculpture,ART 2510,UW-Platteville,AP,Sculpture I: Basic,
UW Branch Campus,L,3.00,ART 154,Intro to Ceramics,ART 2520,UW-Platteville,AP,Ceramics I,
UW Branch Campus,L,2.00-3.00,ART EL,Art Elective,ART 2530,UW-Platteville,AP,Lettrng/Typogr Des I,8
UW Branch Campus,L,3.00,ART 254,Intermed Ceramics,ART 2620,UW-Platteville,AP,Ceramics II,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 2630,UW-Platteville,AP,Lettrng/Typog Des II,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 2710,UW-Platteville,AP,Graph Des I: Letter/Typo Desgn,
UW Branch Campus,L,2.00,ART 125,Oil Painting,ART 2720,UW-Platteville,AP,Oil Painting,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 2730,UW-Platteville,"FA, ES",Art His IV: Ethn Art/U. S.,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 2740,UW-Platteville,AP,Graph Des II: Intr Dsgn Studio,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 2750,UW-Platteville,"FA, ES",Native American Art,
UW Branch Campus,L,3.00,ART EL,Art Elective,ART 2920,UW-Platteville,,Crafts I: Fibers and Fabrics,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGET 1750,UW-Platteville,,"Equip, Struc and Power Systms",
UW Branch Campus,L,3.00,GEN EL,General Elective,AGET 2750,UW-Platteville,,Basic Woodwkg Proc,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGRIC 1000,UW-Platteville,,Introduction to Animal Science,
UW Branch Campus,L,1.00,GEN EL,General Elective,AGRIC 1010,UW-Platteville,,Intensive Gardening,
UW Branch Campus,L,2.00,GEN EL,General Elective,AGRIC 1200,UW-Platteville,,Animal Science Mgmt,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGRIC 1260,UW-Platteville,,Crop Science,
UW Branch Campus,L,1.00,GEN EL,General Elective,AGRIC 1270,UW-Platteville,,Crop/Weed/Pest Ident,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGRIC 1320,UW-Platteville,,Intro to Ornamental Hort,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGRIC 2000,UW-Platteville,,Meat Animal Eval,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGRIC 2020,UW-Platteville,,Introduction to Dairy Science,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGRIC 2030,UW-Platteville,,Intro Food Science,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGRIC 2050,UW-Platteville,,Dairy Cattle Evaluation,
UW Branch Campus,L,4.00,GEN EL,General Elective,AGRIC 2230,UW-Platteville,,Soils,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGRIC 2260,UW-Platteville,,Crop Growth + Cult,
UW Branch Campus,L,3.00,GEN EL,General Elective,AGRIC 2330,UW-Platteville,,Soil Fertility,
UW Branch Campus,L,2.00,GEN EL,General Elective,AGRIC 2400,UW-Platteville,,Basic Floral Design,
UW Branch Campus,L,1.00,GEN EL,General Elective,BIOLOGY 1020,UW-Platteville,,Bioquest: Found College Succes,
UW Branch Campus,L,2.00-3.00,BIO EL,Biology Elective,BIOLOGY 1030,UW-Platteville,,Intro to Biotechnol,8
UW Branch Campus,L,2.00-3.00,BIO EL,Biology Elective,BIOLOGY 1130,UW-Platteville,,Intro Anthropology,8
UW Branch Campus,L,4.00,BIO EL,Biology Elective,BIOLOGY 1140,UW-Platteville,"NS, LS",Intro Biology,
UW Branch Campus,L,5.00,BIO 101,Concepts of Biology,BIOLOGY 1150,UW-Platteville,"UCTA,LS,NS",General Biology,22
UW Branch Campus,L,3.00,BIO EL,Biology Elective,BIOLOGY 1230,UW-Platteville,NS,Natural Sci: Biology,
UW Branch Campus,L,5.00,BIO EL,Biology Elective,BIOLOGY 1250,UW-Platteville,"NS, LS",Natural Science II,
UW Branch Campus,L,5.00,BIO 162,General Botany,BIOLOGY 1350,UW-Platteville,"NS,LS",General Botany,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,BIOLOGY 1440,UW-Platteville,"NS, LS",Animal Biology,
UW Branch Campus,L,2.00,BIO EL,Biology Elective,BIOLOGY 1520,UW-Platteville,,Dairy Bacteriology,
UW Branch Campus,L,5.00,BIO EL,Biology Elective,BIOLOGY 1650,UW-Platteville,NS,The Unity of Life,
UW Branch Campus,L,5.00,BIO EL,Biology Elective,BIOLOGY 1750,UW-Platteville,NS,The Diversity of Life,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,BIOLOGY 2040,UW-Platteville,"NS, LS",Cell Biology,
UW Branch Campus,L,3.00,BIO 277,Ornithology,BIOLOGY 2130,UW-Platteville,"NS,LS",Plants and Society,
UW Branch Campus,L,5.00,BIO 182,Human Anat & Physiology,BIOLOGY 2140,UW-Platteville,"LS,NS",Human Anatomy & Physlgy I,
UW Branch Campus,L,5.00,BIO 286,Anatomy and Physiology,BIOLOGY 2240,UW-Platteville,"LS,NS",Human Anatomy & Physiol II,
UW Branch Campus,L,0.00-3.00,BIO EL,Biology Elective,BIOLOGY 2330,UW-Platteville,NS,Applied Microbiology,8
UW Branch Campus,L,4.00,BIO 182,Human Anat & Physiology,BIOLOGY 2340,UW-Platteville,"LS,NS",Essentls of Anatomy Physiology,
UW Branch Campus,L,3.00,GEN EL,General Elective,BIOLOGY 2420,UW-Platteville,,Fund Biological Investigations,
UW Branch Campus,L,4.00,BIO EL,Biology Elective,BIOLOGY 2450,UW-Platteville,NS,"Fungi, Algae and Bryophytes",
UW Branch Campus,L,3.00-4.00,BIO EL,Biology Elective,BIOLOGY 2630,UW-Platteville,NS,Field Biology,8
UW Branch Campus,L,5.00,BIO EL,Biology Elective,BIOLOGY 2640,UW-Platteville,"NS, LS",Invertebrate Zoology,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUSADMIN 1200,UW-Platteville,,Intro to Amer Bus Enterprise,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUSADMIN 1300,UW-Platteville,,Global Business,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUSADMIN 2330,UW-Platteville,,Leadership and Management,
UW Branch Campus,L,3.00,BUS EL,Business Elective,BUSADMIN 2630,UW-Platteville,,Introduction to Marketing,
UW Branch Campus,L,3.00,BUS 110,Personal Finance,BUSADMIN 2930,UW-Platteville,AP,Personl Financl Plan,
UW Branch Campus,L,1.00-4.00,BUS EL,Business Elective,BUSADMIN 2940,UW-Platteville,,Special Problems,8
UW Branch Campus,L,1.00-3.00,BUS EL,Business Elective,BUSADMIN 2950,UW-Platteville,,Special Issues in Business,8
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,CIVILENG 2120,UW-Platteville,,Civil Engr Computer Appl,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,CIVILENG 2630,UW-Platteville,,Elements of Surveying,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,CIVILENG 2640,UW-Platteville,,Route Layout and Photogram,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,CIVILENG 2950,UW-Platteville,,Civil and Envir Engr Coop Educ,
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,CIVILENG 2960,UW-Platteville,,Civil and Environ Engr Coop Ed,
UW Branch Campus,L,1.00,EGR EL,Engineering Elective,CIVILENG 2970,UW-Platteville,,Civil and Envir Engr Intern,
UW Branch Campus,L,2.00,CHE 112,Foundations of Chemistry,CHEMSTRY 1020,UW-Platteville,EL,Introductory Chemistry,
UW Branch Campus,L,5.00,CHE 125,Introductory Chemistry,CHEMSTRY 1050,UW-Platteville,"UCTA,LS,NS",Survey of General Chemistry,22
UW Branch Campus,L,4.00,CHE 145,General Chemistry I,CHEMSTRY 1140,UW-Platteville,"UCTA,LS,NS",General Chemistry I,22
UW Branch Campus,L,5.00,CHE EL,Chemistry Elective,CHEMSTRY 1150,UW-Platteville,"NS, LS",Natural Science I,
UW Branch Campus,L,4.00,CHE 155,General Chemistry II,CHEMSTRY 1240,UW-Platteville,"LS,NS",General Chemistry II,
UW Branch Campus,L,2.00,CHE EL,Chemistry Elective,CHEMSTRY 1320,UW-Platteville,NS,Qualitative Analysis,
UW Branch Campus,L,5.00,CHE 165,Chemistry For Engineers,CHEMSTRY 1450,UW-Platteville,"NS,LS",Chemistry For Engineers,
UW Branch Campus,L,5.00,CHE EL,Chemistry Elective,CHEMSTRY 1650,UW-Platteville,"NS, LS",General Chemistry,
UW Branch Campus,L,5.00,CHE EL,Chemistry Elective,CHEMSTRY 1750,UW-Platteville,"NS, LS",Honors Chemistry,
UW Branch Campus,L,1.00-3.00,CHE EL,Chemistry Elective,CHEMSTRY 2000,UW-Platteville,,Undergraduate Research,8
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,CHEMSTRY 2150,UW-Platteville,"NS, LS",Quantitative Analysis,
UW Branch Campus,L,4.00,CHE EL,Chemistry Elective,CHEMSTRY 2730,UW-Platteville,NS,Inorganic Chemistry,
UW Branch Campus,L,4.00,CHI 101,1st Semester Chinese,CHINESE 1010,UW-Platteville,HU,Intro to Chinese I,
UW Branch Campus,L,4.00,CHI 105,2nd Semester Chinese,CHINESE 1020,UW-Platteville,HU,Intro to Chinese II,
UW Branch Campus,L,4.00,GEN EL,General Elective,CHINESE 1030,UW-Platteville,,Intro to Chinese III,
UW Branch Campus,L,4.00,GEN EL,General Elective,CHINESE 1040,UW-Platteville,,Intro to Chinese IV,
UW Branch Campus,L,1.00,EDU EL,Education Elective,COUNSPSY 1010,UW-Platteville,,Introduction to College Life,
UW Branch Campus,L,1.00,EDU EL,Education Elective,COUNSPSY 2220,UW-Platteville,,Career Planning/Decision Makg,
UW Branch Campus,L,3.00,EGR EL,Engineering Elective,ELECTENG 1210,UW-Platteville,,Circuit Modeling I,
UW Branch Campus,L,4.00,EGR EL,Engineering Elective,ELECTENG 2210,UW-Platteville,,Circuit Modeling II,
UW Branch Campus,L,4.00,EGR EL,Engineering Elective,ELECTENG 2220,UW-Platteville,,Signals and Systems,
UW Branch Campus,L,0.00-4.00,EGR EL,Engineering Elective,ELECTENG 2240,UW-Platteville,,Network Modeling,8
UW Branch Campus,L,2.00,EGR EL,Engineering Elective,ELECTENG 2950,UW-Platteville,,Elect Eng Coop Educ,
