to,level,credits,course_2,title_2,course_1,from_,gen_ed,title_1,special
UW Branch Campus,L,2.00,GEN EL,General Elective,MIL SCI 212,UW-Green Bay,,Leadership-Military Sci II,
UW Branch Campus,L,3.00,GEN EL,General Elective,MIL SCI 221,UW-Green Bay,,Basic Leadership-Mgt I,
UW Branch Campus,L,3.00,GEN EL,General Elective,MIL SCI 222,UW-Green Bay,,Basic Leadership-Mgt II,
UW Branch Campus,L,6.00,GEN EL,General Elective,MIL SCI 224,UW-Green Bay,,Leadership Practicum,
UW Branch Campus,L,1.00,MUA EL,Music Applied Elective,MUS APP 011,UW-Green Bay,AP,Keyboard Musicianship I (A),
UW Branch Campus,L,1.00,MUA EL,Music Applied Elective,MUS APP 012,UW-Green Bay,AP,Keyboard Musicianship I (B),
UW Branch Campus,L,1.00,MUA EL,Music Applied Elective,MUS APP 013,UW-Green Bay,AP,Adv Keyboard Musicianship,
UW Branch Campus,L,1.00,MUA EL,Music Applied Elective,MUS APP 021,UW-Green Bay,AP,Keyboard Musicianship II,
UW Branch Campus,L,1.00,MUA EL,Music Applied Elective,MUS APP 022,UW-Green Bay,AP,Keyboard Musicianship II,
UW Branch Campus,L,1.00,MUA EL,Music Applied Elective,MUS APP 031,UW-Green Bay,AP,Keyboard Musicianship III,
UW Branch Campus,L,1.00,MUA EL,Music Applied Elective,MUS APP 032,UW-Green Bay,AP,Keyboard Musicianship III,
UW Branch Campus,L,1.00,MUA EL,Music Applied Elective,MUS APP 041,UW-Green Bay,AP,Keyboard Musicianship IV,
UW Branch Campus,L,1.00,MUA EL,Music Applied Elective,MUS APP 042,UW-Green Bay,AP,Keyboard Musicianship IV,
UW Branch Campus,L,1.00,MUA 007,Beginning Voice,MUS APP 045,UW-Green Bay,AP,Elementary Voice I,
UW Branch Campus,L,1.00,MUA 008,Beginning Voice,MUS APP 046,UW-Green Bay,AP,Elementary Voice II,
UW Branch Campus,L,1.00,MUA 011,Beginning Guitar,MUS APP 069,UW-Green Bay,AP,Elementary Guitar,
UW Branch Campus,L,1.00,MUA 048,Beginning Violin,MUS APP 071,UW-Green Bay,AP,Elementary Violin I,
UW Branch Campus,L,1.00,MUA 049,Intermediate Violin,MUS APP 072,UW-Green Bay,AP,Elementary Violin II,
UW Branch Campus,L,1.00,MUA 051,Beginning Viola,MUS APP 073,UW-Green Bay,AP,Elementary Viola I,
UW Branch Campus,L,1.00,MUA 052,Intermediate Viola,MUS APP 074,UW-Green Bay,AP,Elementary Viola II,
UW Branch Campus,L,1.00,MUA 054,Beginning Cello,MUS APP 075,UW-Green Bay,AP,Elementary Cello I,
UW Branch Campus,L,1.00,MUA 055,Intermediate Cello,MUS APP 076,UW-Green Bay,AP,Elementary Cello II,
UW Branch Campus,L,1.00,MUA 057,Beginning String Bass,MUS APP 077,UW-Green Bay,AP,Elementary String Bass I,
UW Branch Campus,L,1.00,MUA 058,Intermediate String Bass,MUS APP 078,UW-Green Bay,AP,Elementary String Bass II,
UW Branch Campus,L,1.00-2.00,MUA 105,1st Year Piano,MUS APP 101,UW-Green Bay,AP,Keyboard Lessons 1,8
UW Branch Campus,L,1.00-2.00,MUA 106,1st Year Piano,MUS APP 102,UW-Green Bay,AP,Keyboard Lessons 2,8
UW Branch Campus,L,1.00-2.00,MUA 103,1st Year Organ,MUS APP 103,UW-Green Bay,AP,First Year Organ I,8
UW Branch Campus,L,1.00-2.00,MUA 104,1st Year Organ,MUS APP 104,UW-Green Bay,AP,First Year Organ II,8
UW Branch Campus,L,1.00-2.00,MUA 109,1st Year Voice,MUS APP 105,UW-Green Bay,AP,Voice 1,8
UW Branch Campus,L,1.00-2.00,MUA 110,1st Year Voice,MUS APP 106,UW-Green Bay,AP,Voice 2,8
UW Branch Campus,L,1.00-2.00,MUA 116,1st Year Flute,MUS APP 107,UW-Green Bay,AP,First Year Flute I,8
UW Branch Campus,L,1.00-2.00,MUA 117,1st Year Flute,MUS APP 108,UW-Green Bay,AP,First Year Flute II,8
UW Branch Campus,L,1.00-2.00,MUA 119,1st Year Oboe,MUS APP 109,UW-Green Bay,AP,First Year Oboe I,8
UW Branch Campus,L,1.00-2.00,MUA 120,1st Year Oboe,MUS APP 110,UW-Green Bay,AP,First Year Oboe II,8
UW Branch Campus,L,1.00-2.00,MUA 122,1st Year Clarinet,MUS APP 111,UW-Green Bay,AP,First Year Clarinet I,8
UW Branch Campus,L,1.00-2.00,MUA 123,1st Year Clarinet,MUS APP 112,UW-Green Bay,AP,First Year Clarinet II,8
UW Branch Campus,L,1.00-2.00,MUA 125,1st Year Saxophone,MUS APP 113,UW-Green Bay,AP,First Year Saxophone I,8
UW Branch Campus,L,1.00-2.00,MUA 126,1st Year Saxophone,MUS APP 114,UW-Green Bay,AP,First Year Saxophone II,8
UW Branch Campus,L,1.00-2.00,MUA 128,1st Year Bassoon,MUS APP 115,UW-Green Bay,AP,First Year Bassoon I,8
UW Branch Campus,L,1.00-2.00,MUA 129,1st Year Bassoon,MUS APP 116,UW-Green Bay,AP,First Year Bassoon II,8
UW Branch Campus,L,1.00-2.00,MUA 131,1st Year Horn,MUS APP 117,UW-Green Bay,AP,First Year Horn I,8
UW Branch Campus,L,1.00-2.00,MUA 132,1st Year Horn,MUS APP 118,UW-Green Bay,AP,First Year Horn II,8
UW Branch Campus,L,1.00-2.00,MUA 134,1st Yr Trumpet/Cornet,MUS APP 119,UW-Green Bay,AP,First Yr Trumpet-Cornet I,8
UW Branch Campus,L,1.00-2.00,MUA 135,1st Yr Trumpet/Cornet,MUS APP 120,UW-Green Bay,AP,First Yr Trumpet-Cornet II,8
UW Branch Campus,L,1.00-2.00,MUA 137,1st Year Trombone,MUS APP 121,UW-Green Bay,AP,First Year Trombone I,8
UW Branch Campus,L,1.00-2.00,MUA 138,1st Year Trombone,MUS APP 122,UW-Green Bay,AP,First Year Trombone II,8
UW Branch Campus,L,1.00-2.00,MUA 140,1st Year Baritone,MUS APP 123,UW-Green Bay,AP,First Year Baritone I,8
UW Branch Campus,L,1.00-2.00,MUA 141,1st Year Baritone,MUS APP 124,UW-Green Bay,AP,First Year Baritone II,8
UW Branch Campus,L,1.00-2.00,MUA 143,1st Year Tuba,MUS APP 125,UW-Green Bay,AP,First Year Tuba I,8
UW Branch Campus,L,1.00-2.00,MUA 144,1st Year Tuba,MUS APP 126,UW-Green Bay,AP,First Year Tuba II,8
UW Branch Campus,L,1.00-2.00,MUA 146,1st Year Percussion,MUS APP 127,UW-Green Bay,AP,Instrumental 1,8
UW Branch Campus,L,1.00-2.00,MUA 147,1st Year Percussion,MUS APP 128,UW-Green Bay,AP,Instrumental 2,8
UW Branch Campus,L,1.00-2.00,MUA 113,1st Year Guitar,MUS APP 129,UW-Green Bay,AP,First Year Guitar I,8
UW Branch Campus,L,1.00-2.00,MUA 114,1st Year Guitar,MUS APP 130,UW-Green Bay,AP,First Year Guitar II,8
UW Branch Campus,L,1.00-2.00,MUA 149,1st Year Violin,MUS APP 131,UW-Green Bay,AP,First Year Violin I,8
UW Branch Campus,L,1.00-2.00,MUA 150,1st Year Violin,MUS APP 132,UW-Green Bay,AP,First Year Violin II,8
UW Branch Campus,L,1.00-2.00,MUA 152,1st Year Viola,MUS APP 133,UW-Green Bay,AP,First Year Viola I,8
UW Branch Campus,L,1.00-2.00,MUA 153,1st Year Viola,MUS APP 134,UW-Green Bay,AP,First Year Viola II,8
UW Branch Campus,L,1.00-2.00,MUA 155,1st Year Cello,MUS APP 135,UW-Green Bay,AP,First Year Cello I,8
UW Branch Campus,L,1.00-2.00,MUA 156,1st Year Cello,MUS APP 136,UW-Green Bay,AP,First Year Cello II,8
UW Branch Campus,L,1.00-2.00,MUA 158,1st Year String Bass,MUS APP 137,UW-Green Bay,AP,First Year String Bass I,8
UW Branch Campus,L,1.00-2.00,MUA 159,1st Year String Bass,MUS APP 138,UW-Green Bay,AP,First Year String Bass II,8
UW Branch Campus,L,1.00-2.00,MUA 161,1st Year Harp,MUS APP 139,UW-Green Bay,AP,First Year Harp I,8
UW Branch Campus,L,1.00-2.00,MUA 162,1st Year Harp,MUS APP 140,UW-Green Bay,AP,First Year Harp II,8
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 142,UW-Green Bay,AP,Jazz Combo,
UW Branch Campus,L,1.00,MUS 074,Jazz Ensemble,MUS APP 143,UW-Green Bay,AP,Jazz Ensemble,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 144,UW-Green Bay,AP,Woodwind Ensemble,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 145,UW-Green Bay,AP,Brass Ensemble,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 146,UW-Green Bay,AP,Contemp Percussion Ensemble,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 148,UW-Green Bay,,Collegium Musicum,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 150,UW-Green Bay,AP,New Music Ensemble,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 153,UW-Green Bay,AP,String Ensemble,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 154,UW-Green Bay,AP,Guitar Ensemble,
UW Branch Campus,L,1.00,MUS 075,Small Vocal Ensemble,MUS APP 163,UW-Green Bay,AP,Chamber Singers,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 164,UW-Green Bay,AP,Univ Singers Show Choir,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 165,UW-Green Bay,AP,Vocal Jazz Ensemble,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 166,UW-Green Bay,AP,Opera Studio,
UW Branch Campus,L,1.00,MUA EL,Music Applied Elective,MUS APP 188,UW-Green Bay,AP,Hand Drumming Ensemble,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 190,UW-Green Bay,FA,First Yr Musical Thea Voice,
UW Branch Campus,L,1.00-2.00,MUA 205,2nd Year Piano,MUS APP 201,UW-Green Bay,AP,Keyboard Lessons 3,8
UW Branch Campus,L,1.00-2.00,MUA 206,2nd Year Piano,MUS APP 202,UW-Green Bay,AP,Keyboard Lessons 4,8
UW Branch Campus,L,1.00-2.00,MUA 203,2nd Year Organ,MUS APP 203,UW-Green Bay,AP,Second Year Organ I,8
UW Branch Campus,L,1.00-2.00,MUA 204,2nd Year Organ,MUS APP 204,UW-Green Bay,AP,Second Year Organ II,8
UW Branch Campus,L,1.00-2.00,MUA 209,2nd Year Voice,MUS APP 205,UW-Green Bay,AP,Voice 3,8
UW Branch Campus,L,1.00-2.00,MUA 210,2nd Year Voice,MUS APP 206,UW-Green Bay,AP,Voice 4,8
UW Branch Campus,L,1.00-2.00,MUA 216,2nd Year Flute,MUS APP 207,UW-Green Bay,AP,Second Year Flute I,8
UW Branch Campus,L,1.00-2.00,MUA 217,2nd Year Flute,MUS APP 208,UW-Green Bay,AP,Second Year Flute II,8
UW Branch Campus,L,1.00-2.00,MUA 219,2nd Year Oboe,MUS APP 209,UW-Green Bay,AP,Second Year Oboe I,8
UW Branch Campus,L,1.00-2.00,MUA 220,2nd Year Oboe,MUS APP 210,UW-Green Bay,AP,Second Year Oboe II,8
UW Branch Campus,L,1.00-2.00,MUA 222,2nd Year Clarinet,MUS APP 211,UW-Green Bay,AP,Second Year Clarinet I,8
UW Branch Campus,L,1.00-2.00,MUA 223,2nd Year Clarinet,MUS APP 212,UW-Green Bay,"AP, FA",Second Year Clarinet II,"201, 8"
UW Branch Campus,L,1.00-2.00,MUA 225,2nd Year Saxophone,MUS APP 213,UW-Green Bay,AP,Second Year Saxophone I,8
UW Branch Campus,L,1.00-2.00,MUA 226,2nd Year Saxophone,MUS APP 214,UW-Green Bay,AP,Second Year Saxophone II,8
UW Branch Campus,L,1.00-2.00,MUA 228,2nd Year Bassoon,MUS APP 215,UW-Green Bay,AP,Second Year Bassoon I,8
UW Branch Campus,L,1.00-2.00,MUA 229,2nd Year Bassoon,MUS APP 216,UW-Green Bay,AP,Second Year Bassoon II,8
UW Branch Campus,L,1.00-2.00,MUA 231,2nd Year Horn,MUS APP 217,UW-Green Bay,AP,Second Year Horn I,8
UW Branch Campus,L,1.00-2.00,MUA 232,2nd Year Horn,MUS APP 218,UW-Green Bay,AP,Second Year Horn II,8
UW Branch Campus,L,1.00-2.00,MUA 234,2nd Yr Trumpet/Cornet,MUS APP 219,UW-Green Bay,AP,Second Yr Trumpet-Cornet I,8
UW Branch Campus,L,1.00-2.00,MUA 235,2nd Yr Trump/Cornet,MUS APP 220,UW-Green Bay,AP,Second Yr Trumpet-Cornet II,8
UW Branch Campus,L,1.00-2.00,MUA 237,2nd Year Trombone,MUS APP 221,UW-Green Bay,AP,Second Year Trombone I,8
UW Branch Campus,L,1.00-2.00,MUA 238,2nd Year Trombone,MUS APP 222,UW-Green Bay,AP,Second Year Trombone II,8
UW Branch Campus,L,1.00-2.00,MUA 240,2nd Year Baritone,MUS APP 223,UW-Green Bay,AP,Second Year Baritone I,8
UW Branch Campus,L,1.00-2.00,MUA 241,2nd Year Baritone,MUS APP 224,UW-Green Bay,AP,Second Year Baritone II,8
UW Branch Campus,L,1.00-2.00,MUA 243,2nd Year Tuba,MUS APP 225,UW-Green Bay,AP,Second Year Tuba I,8
UW Branch Campus,L,1.00-2.00,MUA 244,2nd Year Tuba,MUS APP 226,UW-Green Bay,AP,Second Year Tuba II,8
UW Branch Campus,L,1.00-2.00,MUA 246,2nd Year Percussion,MUS APP 227,UW-Green Bay,AP,Instrumental 3,8
UW Branch Campus,L,1.00-2.00,MUA 247,2nd Year Percussion,MUS APP 228,UW-Green Bay,AP,Instrumental 4,8
UW Branch Campus,L,1.00-2.00,MUA 213,2nd Year Guitar,MUS APP 229,UW-Green Bay,AP,Second Year Guitar I,8
UW Branch Campus,L,1.00-2.00,MUA 214,2nd Year Guitar,MUS APP 230,UW-Green Bay,AP,Second Year Guitar II,8
UW Branch Campus,L,1.00-2.00,MUA 249,2nd Year Violin,MUS APP 231,UW-Green Bay,AP,Second Year Violin I,8
UW Branch Campus,L,1.00-2.00,MUA 250,2nd Year Violin,MUS APP 232,UW-Green Bay,AP,Second Year Violin II,8
UW Branch Campus,L,1.00-2.00,MUA 252,2nd Year Viola,MUS APP 233,UW-Green Bay,AP,Second Year Viola I,8
UW Branch Campus,L,1.00-2.00,MUA 253,2nd Year Viola,MUS APP 234,UW-Green Bay,AP,Second Year Viola II,8
UW Branch Campus,L,1.00-2.00,MUA 255,2nd Year Cello,MUS APP 235,UW-Green Bay,AP,Second Year Cello I,8
UW Branch Campus,L,1.00-2.00,MUA 256,2nd Year Cello,MUS APP 236,UW-Green Bay,AP,Second Year Cello II,8
UW Branch Campus,L,1.00-2.00,MUA 258,2nd Year String Bass,MUS APP 237,UW-Green Bay,AP,Second Year String Bass I,8
UW Branch Campus,L,1.00-2.00,MUA 259,2nd Year String Bass,MUS APP 238,UW-Green Bay,AP,Second Year String Bass II,8
UW Branch Campus,L,1.00-2.00,MUA 261,2nd Year Harp,MUS APP 239,UW-Green Bay,AP,Second Year Harp I,8
UW Branch Campus,L,1.00-2.00,MUA 262,2nd Year Harp,MUS APP 240,UW-Green Bay,AP,Second Year Harp II,8
UW Branch Campus,L,1.00,MUS 071,Band,MUS APP 241,UW-Green Bay,AP,Concert Band,
UW Branch Campus,L,1.00,MUS 070,Orchestra,MUS APP 251,UW-Green Bay,AP,Orchestra,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 261,UW-Green Bay,AP,Concert Choir,
UW Branch Campus,L,1.00,MUS 072,Chorus,MUS APP 262,UW-Green Bay,AP,Chorale,
UW Branch Campus,L,3.00,PHY EL,Physics Elective,NAT SCI 261,UW-Green Bay,NS,Applied Physics,
UW Branch Campus,L,1.00-4.00,MUA EL,Music Applied Elective,MUS APP 283,UW-Green Bay,AP,Selected Topics,8
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 289,UW-Green Bay,FA,Sec Yr Musical Thea Voice I,
UW Branch Campus,L,1.00,MUS EL,Music Elective,MUS APP 290,UW-Green Bay,FA,Sec Yr Mus Thea Voice II,
UW Branch Campus,L,1.00-4.00,MUA EL,Music Applied Elective,MUS APP 298,UW-Green Bay,AP,Independent Study,8
UW Branch Campus,L,3.00,GEN EL,General Elective,NUT SCI 142,UW-Green Bay,NS,Food & Nutritional Health,
UW Branch Campus,L,1.00,GEN EL,General Elective,NUT SCI 201,UW-Green Bay,,Surv Nutrition Related Prof,
UW Branch Campus,L,4.00,GEN EL,General Elective,NUT SCI 212,UW-Green Bay,,Science of Food Preparation,
UW Branch Campus,L,3.00,GEN EL,General Elective,NUT SCI 242,UW-Green Bay,NS,Food & Nutritional Health,
UW Branch Campus,L,3.00,GEN EL,General Elective,NUT SCI 250,UW-Green Bay,NS,Wrld Food-Population Issues,
UW Branch Campus,L,1.00-4.00,GEN EL,General Elective,NUT SCI 283,UW-Green Bay,,Selected Topics,8
UW Branch Campus,L,1.00-4.00,GEN EL,General Elective,NUT SCI 298,UW-Green Bay,,Independent Study,8
UW Branch Campus,L,1.00-3.00,MUS 170,Fundamentals of Music,MUSIC 100,UW-Green Bay,AP,Fund Music For Clsrm Tchr,8
UW Branch Campus,L,3.00,MUS EL,Music Elective,MUSIC 101,UW-Green Bay,,Basic Musicianship,
UW Branch Campus,L,1.00,MUS 181,Aural Skills I,MUSIC 115,UW-Green Bay,AP,Ear Training-Sight Sing I,
UW Branch Campus,L,1.00,MUS 182,Aural Skills II,MUSIC 116,UW-Green Bay,AP,Ear Training-Sight Sing II,
UW Branch Campus,L,3.00,MUS 171,Music Theory I,MUSIC 151,UW-Green Bay,FA,Music Theory I,
UW Branch Campus,L,3.00,MUS 172,Music Theory II,MUSIC 152,UW-Green Bay,FA,Music Theory II,
UW Branch Campus,L,4.00,MUS EL,Music Elective,MUSIC 153,UW-Green Bay,,Materials & Values in Music,
UW Branch Campus,L,2.00,MUS EL,Music Elective,MUSIC 220,UW-Green Bay,,Intro to Jazz Theory & Improv,
UW Branch Campus,L,2.00,MUS EL,Music Elective,MUSIC 225,UW-Green Bay,AP,Diction For Singers I,
UW Branch Campus,L,2.00,MUS EL,Music Elective,MUSIC 226,UW-Green Bay,AP,Diction For Singers II,
UW Branch Campus,L,2.00,MUS EL,Music Elective,MUSIC 242,UW-Green Bay,FA,Jazz and Pop Lit,
UW Branch Campus,L,4.00,MUS 173,Music Lit & Apprec,MUSIC 251,UW-Green Bay,FA,Lit and Style in Music I,
UW Branch Campus,L,4.00,MUS 174,Music Lit & Apprec,MUSIC 252,UW-Green Bay,FA,Lit and Style in Music II,
UW Branch Campus,L,1.00-4.00,MUS EL,Music Elective,MUSIC 283,UW-Green Bay,,Selected Topics,8
UW Branch Campus,L,1.00-4.00,MUS EL,Music Elective,MUSIC 298,UW-Green Bay,,Independent Study,8
UW Branch Campus,L,3.00,PHI 101,Intro to Philosophy,PHILOS 101,UW-Green Bay,HU,Intro to Philosophy,
UW Branch Campus,L,3.00,PHI 241,Ethics,PHILOS 102,UW-Green Bay,"UCTA,HU",Contemporary Ethical Issues,22
UW Branch Campus,L,3.00,PHI 210,Thinking Critically,PHILOS 103,UW-Green Bay,HU,Logic and Reasoning,
UW Branch Campus,L,3.00,PHI 242,Social and Political Philosoph,PHILOS 105,UW-Green Bay,HU,Morality For Sale,
UW Branch Campus,L,3.00,PHI 211,Elementary Logic,PHILOS 111,UW-Green Bay,MS,Elementary Logic,
UW Branch Campus,L,3.00,PHI 226,Philos Ideas in Lit,PHILOS 207,UW-Green Bay,HU,Philosophy and Literature,
UW Branch Campus,L,3.00,PHI 220,Philosophy of Science,PHILOS 208,UW-Green Bay,HU,Biomedical Ethics,
UW Branch Campus,L,3.00,PHI EL,Philosophy Elective,PHILOS 210,UW-Green Bay,HU,Philosophy of Culture,
UW Branch Campus,L,3.00,PHI 253,Philosophy of the Arts,PHILOS 211,UW-Green Bay,HU,Philosophy of Art,
UW Branch Campus,L,3.00,PHI 220,Philosophy of Science,PHILOS 212,UW-Green Bay,HU,"Philosophy,Religion,Science",
UW Branch Campus,L,3.00,PHI EL,Philosophy Elective,PHILOS 213,UW-Green Bay,HU,Ancient Philosophy,
UW Branch Campus,L,3.00,PHI EL,Philosophy Elective,PHILOS 214,UW-Green Bay,HU,Early Modern Philosophy,
UW Branch Campus,L,3.00,PHI 201,Asian Philosophy,PHILOS 216,UW-Green Bay,HU,Intro to Asian Philosophy,
UW Branch Campus,L,3.00,PHI 106,Phil of Religion,PHILOS 217,UW-Green Bay,HU,Intro to Phil of Religion,
UW Branch Campus,L,1.00-4.00,PHI EL,Philosophy Elective,PHILOS 283,UW-Green Bay,,Selected Topics,8
UW Branch Campus,L,1.00-4.00,PHI EL,Philosophy Elective,PHILOS 298,UW-Green Bay,,Independent Study,8
UW Branch Campus,L,5.00,PHY 141,College Physics I,PHYSICS 103,UW-Green Bay,"UCTA,LS,NS",Fund of Physics I,22
UW Branch Campus,L,5.00,PHY 142,College Physics II,PHYSICS 104,UW-Green Bay,"LS,NS",Fund of Physics II,
UW Branch Campus,L,3.00,AST 100,Surv of Astronomy,PHYSICS 141,UW-Green Bay,"NS,LS",Astronomy,
UW Branch Campus,L,3.00,PHY 120,Physical Science,PHYSICS 180,UW-Green Bay,"LS,NS",Concepts of Physics,
UW Branch Campus,L,1.00,PHY EL,Physics Elective,PHYSICS 181,UW-Green Bay,LS,Concepts of Physics Lab,
UW Branch Campus,L,5.00,PHY 201,University Physics I,PHYSICS 201,UW-Green Bay,"LS,NS",Principles of Physics I,
UW Branch Campus,L,5.00,PHY 202,University Physics II,PHYSICS 202,UW-Green Bay,"LS,NS",Principles of Physics II,
UW Branch Campus,L,1.00-4.00,PHY EL,Physics Elective,PHYSICS 283,UW-Green Bay,,Selected Topics,8
UW Branch Campus,L,1.00-4.00,PHY EL,Physics Elective,PHYSICS 298,UW-Green Bay,,Independent Study,8
UW Branch Campus,L,4.00,GEN EL,General Elective,PORTUG 101,UW-Green Bay,AP,Intro to Portuguese Lang I,
UW Branch Campus,L,4.00,GEN EL,General Elective,PORTUG 102,UW-Green Bay,,Intro to Portuguese Lang II,
UW Branch Campus,L,3.00,POL 101,Intro to Politics,POL SCI 100,UW-Green Bay,SS,Global Politics and Society,
UW Branch Campus,L,3.00,POL 104,Amer Gov & Politics,POL SCI 101,UW-Green Bay,"UCTA,SS",Amer Government & Politics,22
UW Branch Campus,L,3.00,POL 219,"Publ Pol:Power, Conft, Choice",POL SCI 202,UW-Green Bay,SS,Intro-Public Policy,
UW Branch Campus,L,3.00,POL EL,Political Science Elective,POL SCI 215,UW-Green Bay,SS,Underst Presidential Elec,
UW Branch Campus,L,3.00,POL EL,Political Science Elective,POL SCI 230,UW-Green Bay,SS,Law and the Judicial Proc,
UW Branch Campus,L,1.00-4.00,POL EL,Political Science Elective,POL SCI 283,UW-Green Bay,,Selected Topics,8
UW Branch Campus,L,1.00-4.00,POL EL,Political Science Elective,POL SCI 298,UW-Green Bay,,Independent Study,8
UW Branch Campus,L,3.00,GEN EL,General Elective,NURSING 215,UW-Green Bay,NS,Personal Health Issues,
UW Branch Campus,L,1.00-4.00,GEN EL,General Elective,NURSING 283,UW-Green Bay,,Selected Topics,8
UW Branch Campus,L,1.00-4.00,GEN EL,General Elective,NURSING 298,UW-Green Bay,,Independent Study,8
UW Branch Campus,L,1.00,HES 055,Beginning Swimming,PHY ED 101,UW-Green Bay,AP,Swimming I,
UW Branch Campus,L,3.00,HES 213,First Aid&Emerg Care,PHY ED 116,UW-Green Bay,AP,First Aid-Emerg Care Proced,
UW Branch Campus,L,1.00,HES 027,Lifetime Activity: Fitness,PHY ED 121,UW-Green Bay,AP,Personal Conditioning,
UW Branch Campus,L,1.00,HES 019,Lifetme Activ: Weight Training,PHY ED 122,UW-Green Bay,AP,Training With Weights,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 124,UW-Green Bay,AP,Conditioning Thru Running,
UW Branch Campus,L,1.00,HES 024,Aerobic Dance,PHY ED 137,UW-Green Bay,AP,Rhythmic Aerobics,
UW Branch Campus,L,1.00,HES 009,Lifetime Activity: Golf,PHY ED 145,UW-Green Bay,AP,Golf I,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 148,UW-Green Bay,AP,Karate I,
UW Branch Campus,L,1.00,HES 016,Lifetime Activity: Tennis,PHY ED 154,UW-Green Bay,AP,Tennis I,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 159,UW-Green Bay,AP,Racquetball I,
UW Branch Campus,L,1.00,HES 043,Cross Country Skiing,PHY ED 197,UW-Green Bay,AP,Cross Country Skiing I,
UW Branch Campus,L,1.00,HES 056,Int Swimming,PHY ED 201,UW-Green Bay,AP,Swimming II,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 204,UW-Green Bay,AP,Lifesaving,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 205,UW-Green Bay,AP,Water Safety Instruction,
UW Branch Campus,L,2.00,HES 061,Scuba Diving,PHY ED 208,UW-Green Bay,AP,Scuba,
UW Branch Campus,L,2.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 210,UW-Green Bay,AP,Lifeguarding Today,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 212,UW-Green Bay,AP,Sailing I,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 213,UW-Green Bay,AP,Sailing II,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 221,UW-Green Bay,AP,Slimnastics,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 222,UW-Green Bay,AP,Nautilus Training,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 248,UW-Green Bay,AP,Karate II,
UW Branch Campus,L,1.00,HES 017,Intermediate Tennis,PHY ED 254,UW-Green Bay,AP,Tennis II,
UW Branch Campus,L,1.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 259,UW-Green Bay,AP,Advanced Racquetball,
UW Branch Campus,L,1.00-4.00,HES EL,"Health, Exercise Science & Athletics Elective",PHY ED 283,UW-Green Bay,AP,Selected Topics,8
UW Branch Campus,L,3.00,GEN EL,General Elective,PU EN AF 102,UW-Green Bay,SS,Environment and Society,
UW Branch Campus,L,3.00,GEN EL,General Elective,PU EN AF 202,UW-Green Bay,SS,Intro-Public Policy,
UW Branch Campus,L,3.00,GEN EL,General Elective,PU EN AF 215,UW-Green Bay,SS,Intro-Public Admin,
UW Branch Campus,L,1.00-4.00,GEN EL,General Elective,PU EN AF 283,UW-Green Bay,,Selected Topics,8
UW Branch Campus,L,1.00-4.00,GEN EL,General Elective,PU EN AF 298,UW-Green Bay,,Independent Study,8
UW Branch Campus,L,3.00,PSY 202,Introductory Psych,PSYCH 102,UW-Green Bay,"UCTA,SS",Introduction to Psychology,22
UW Branch Campus,L,1.00-4.00,PSY EL,Psychology Elective,PSYCH 283,UW-Green Bay,,Selected Topics,8
UW Branch Campus,L,1.00-4.00,PSY EL,Psychology Elective,PSYCH 298,UW-Green Bay,,Independent Study,8
UW Branch Campus,L,4.00,GEN EL,General Elective,RUSSIAN 101,UW-Green Bay,AP,Intro to Russian Lang I,
UW Branch Campus,L,4.00,GEN EL,General Elective,RUSSIAN 102,UW-Green Bay,AP,Intro to Russian Lang II,
UW Branch Campus,P,3.00,NDC,No Degree Credit,S S SERV 080,UW-Green Bay,,Applied Study Skills Lab,5
